V2_mean	Isense_mean	dt	V2Ref_set
510	509	500	102
PWM	V2_read	Isense_read
0	509	509
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	509
0	509	509
0	509	510
0	509	509
0	509	509
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	510	510
0	509	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	511
0	510	510
0	509	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	509	509
0	510	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
41	509	509
42	515	510
43	509	510
44	512	510
45	513	510
46	513	510
47	513	510
47	513	509
48	513	509
49	513	509
50	513	509
51	513	510
52	513	509
53	513	509
54	513	509
55	513	509
56	513	510
56	513	510
57	513	510
58	513	510
59	513	510
60	513	510
61	513	509
62	513	509
63	518	509
64	516	509
65	516	510
65	516	509
66	516	510
67	517	509
68	517	509
69	517	510
70	517	509
71	518	510
72	515	509
73	517	510
74	517	510
74	503	509
75	503	509
76	503	509
77	518	510
78	518	510
79	518	510
80	503	509
81	503	510
82	503	509
82	518	510
83	517	510
84	518	509
85	519	510
86	519	510
87	518	509
88	503	510
89	503	509
90	519	510
91	520	510
91	519	510
92	518	510
93	519	509
94	520	509
95	520	510
96	520	510
97	520	510
98	521	509
99	521	510
100	522	509
100	522	510
101	519	510
102	521	510
103	522	510
104	522	510
105	523	510
106	524	510
107	524	510
108	525	510
108	526	510
109	522	510
110	524	509
111	527	510
112	528	509
113	530	509
114	532	510
115	534	510
116	536	510
117	539	511
117	541	510
118	538	510
119	542	510
120	545	510
121	549	510
122	553	509
123	558	510
124	562	511
125	566	510
126	570	510
126	574	510
127	572	511
128	575	511
129	579	511
130	583	511
131	587	510
132	591	511
133	595	511
134	599	510
134	602	512
135	600	511
136	603	511
137	606	512
138	610	512
139	613	512
140	616	512
141	619	511
142	623	512
143	626	512
143	628	512
144	626	512
145	609	513
146	630	513
147	633	512
148	618	513
149	638	513
150	640	513
151	642	514
152	644	514
152	646	514
153	643	514
154	644	514
155	645	515
156	647	514
157	649	515
158	650	515
159	651	515
160	652	515
160	654	515
161	651	516
162	651	516
163	652	516
164	654	516
165	656	517
166	657	517
167	659	517
168	662	517
169	666	517
169	670	517
170	667	518
171	671	518
172	676	519
173	680	518
174	681	519
175	686	519
176	690	519
177	692	519
178	697	519
178	701	521
179	697	521
180	700	521
181	703	521
182	706	521
183	710	521
184	713	521
185	716	522
186	719	522
186	722	522
187	717	523
188	719	523
189	722	523
190	728	524
191	737	524
192	741	524
193	746	524
194	751	525
195	757	526
195	762	526
196	757	526
197	759	527
198	762	527
199	764	527
200	766	527
201	767	528
202	768	528
203	769	528
204	769	528
204	768	529
205	763	530
206	761	529
207	761	530
208	761	531
209	760	531
210	758	531
211	756	531
212	755	532
213	752	532
213	750	532
214	745	533
215	743	534
216	742	533
217	739	534
218	736	534
219	732	534
255	728	534
255	727	535
255	723	535
255	718	535
255	714	536
255	709	536
255	705	536
255	701	536
255	697	536
255	693	537
255	689	537
255	685	536
255	681	537
255	677	537
255	673	537
255	670	537
255	667	538
255	663	538
255	660	539
255	656	539
255	653	540
255	650	539
255	647	539
255	644	539
255	640	539
255	638	539
255	635	539
255	632	540
255	629	540
255	627	540
255	624	540
255	621	540
255	619	540
255	616	541
255	614	540
255	612	540
255	609	540
255	607	541
255	605	540
255	603	542
255	601	542
255	599	541
255	597	541
255	595	541
255	593	541
255	592	541
255	590	542
255	588	542
255	587	542
255	584	542
255	583	542
255	582	542
255	580	542
255	578	543
255	577	542
255	575	543
255	574	543
255	572	543
255	571	543
255	569	543
255	568	543
255	566	543
255	565	543
255	564	543
255	562	542
255	561	543
255	559	543
255	558	543
255	558	543
255	556	543
255	555	544
255	553	544
255	553	543
255	552	543
255	551	544
255	550	543
255	549	544
255	548	544
255	547	544
255	546	544
255	545	544
255	544	544
255	543	544
255	542	545
255	542	544
255	540	544
255	540	544
255	539	543
255	539	544
255	538	544
255	537	544
255	537	544
255	536	545
255	536	544
255	535	544
255	534	544
255	533	544
255	533	545
255	532	544
255	532	544
255	531	544
255	530	544
255	530	544
255	530	544
255	529	544
255	528	545
255	528	545
255	528	544
255	528	544
255	528	544
255	527	545
255	527	545
255	528	545
255	527	544
255	527	545
255	527	545
255	526	545
255	525	545
255	525	545
255	525	545
255	525	546
255	525	545
255	524	545
255	524	545
255	523	544
255	523	545
255	522	544
255	522	545
255	521	545
255	521	545
255	521	544
255	521	545
255	520	546
255	520	545
255	520	545
255	519	545
255	519	545
255	519	545
255	519	546
255	518	545
255	518	545
255	518	545
255	518	545
255	518	545
255	518	545
255	518	545
255	518	545
255	517	545
255	517	545
255	517	546
255	518	545
255	517	545
255	517	545
255	516	545
255	516	545
255	517	546
255	517	545
255	516	545
255	516	545
255	516	545
255	516	545
255	515	545
255	515	545
255	515	546
255	515	546
255	514	545
255	514	546
255	514	545
255	514	546
255	514	546
255	513	545
255	514	546
255	513	547
255	513	545
255	513	546
255	513	546
255	513	546
255	513	545
255	513	545
255	513	545
255	513	546
255	513	545
255	513	545
255	513	545
255	514	545
255	514	546
255	513	546
255	513	546
255	512	546
255	513	545
255	513	546
255	512	545
255	512	546
255	512	545
255	512	545
255	512	545
255	512	546
255	512	545
255	511	545
255	511	545
255	511	546
255	511	546
255	512	546
255	511	546
255	510	546
255	510	545
255	510	545
255	510	546
255	510	545
255	510	545
255	510	545
255	510	545
255	511	546
255	511	546
255	511	545
255	510	545
255	510	546
255	510	546
255	510	545
255	511	546
255	511	545
255	511	546
255	510	546
255	510	545
255	511	545
255	510	545
255	510	546
255	510	545
255	510	545
255	510	546
255	510	545
255	510	546
255	509	545
255	509	545
255	510	545
255	510	546
255	509	546
255	509	545
255	509	545
255	509	546
255	509	545
255	509	546
255	509	546
255	509	546
255	509	547
255	509	545
255	509	546
255	509	546
255	509	546
255	509	545
255	509	546
255	509	546
255	509	546
255	509	546
255	509	545
255	510	546
255	509	545
255	510	545
255	509	545
255	509	546
255	509	546
255	509	546
255	509	545
255	509	545
255	509	545
255	508	545
255	509	546
255	508	545
255	508	545
255	508	545
255	508	546
255	509	546
255	508	546
255	508	546
255	509	545
255	509	545
255	509	545
255	509	545
255	509	545
255	509	546
255	508	546
255	509	545
255	509	545
255	508	545
255	509	546
255	509	546
255	509	546
255	509	546
255	509	546
255	509	546
255	509	545
255	509	546
255	509	546
255	509	545
255	509	545
255	509	546
255	509	546
255	509	546
255	509	546
255	509	545
255	508	546
255	508	546
255	508	546
255	508	546
255	508	546
255	508	545
255	508	545
255	508	546
255	508	545
255	508	545
255	507	545
255	507	546
255	507	546
255	507	545
255	507	545
255	507	545
255	507	545
255	508	546
255	508	545
255	508	545
255	507	545
255	507	545
255	513	545
255	514	545
255	514	545
255	514	546
255	514	546
255	514	545
255	514	546
255	514	545
255	513	545
255	513	545
255	513	545
255	513	545
255	513	546
255	513	545
255	512	545
255	512	545
255	512	546
255	512	545
255	512	545
255	512	546
255	511	546
255	511	545
255	511	545
255	511	545
255	511	546
255	511	545
255	512	545
255	512	545
255	512	545
255	512	546
255	512	545
255	512	545
255	512	545
255	512	546
255	511	545
255	511	546
255	512	545
255	512	545
255	512	545
255	512	545
255	512	546
255	512	545
255	511	545
255	512	546
255	511	546
255	511	545
255	511	546
255	511	546
255	511	546
255	511	546
255	510	545
255	510	545
255	511	546
255	511	545
255	510	546
255	510	546
255	511	545
255	510	546
255	510	546
255	510	545
255	510	545
255	511	546
255	511	546
255	511	545
255	510	546
255	511	546
255	511	546
255	511	546
255	511	545
255	510	545
255	511	545
255	511	545
255	510	546
255	511	545
255	510	546
255	511	546
255	511	546
255	510	546
255	510	546
255	510	545
255	510	545
255	510	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	545
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	511	546
255	510	545
255	510	546
255	511	545
255	511	546
255	511	546
255	511	544
255	510	546
255	511	545
255	511	545
255	510	546
255	511	546
255	510	546
255	510	546
255	510	547
255	510	546
255	510	545
255	510	545
255	510	546
255	510	545
255	509	546
255	510	545
255	510	545
255	509	545
255	509	546
255	509	545
255	509	546
255	509	546
255	509	546
255	510	547
255	509	545
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	509	545
255	510	545
255	509	546
255	509	546
255	509	545
255	509	546
255	509	546
255	510	546
255	509	546
255	509	545
255	509	545
255	508	546
255	509	545
255	509	546
255	509	546
255	509	545
255	509	546
255	509	545
255	509	545
255	510	546
255	509	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	545
255	511	545
255	511	546
255	511	545
255	510	545
255	510	546
255	510	545
255	510	546
255	510	546
255	509	545
255	509	545
255	510	545
255	510	545
255	509	546
255	509	546
255	509	546
255	509	546
255	510	545
255	510	546
255	509	546
255	509	545
255	509	545
255	509	545
255	509	545
255	510	545
255	510	545
255	509	545
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	509	546
255	510	545
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	510	545
255	509	546
255	510	546
255	510	545
255	509	546
255	509	546
255	509	545
255	509	545
255	509	545
255	509	546
255	509	545
255	509	546
255	508	545
255	509	546
255	509	545
255	509	546
255	509	546
255	509	545
255	509	546
255	509	546
255	509	545
255	509	545
255	509	545
255	510	546
255	509	546
255	509	545
255	510	546
255	509	545
255	509	545
255	510	545
255	510	545
255	509	545
255	510	546
255	510	545
255	510	545
255	509	545
255	509	546
255	509	545
255	509	545
255	509	545
255	509	546
255	508	545
255	509	546
255	508	546
255	508	545
255	508	545
255	509	546
255	508	545
255	508	545
255	508	545
255	508	545
255	508	546
255	509	545
255	508	546
255	509	545
255	509	546
255	509	546
255	509	545
255	509	546
255	509	546
255	509	545
255	509	546
255	509	545
255	508	545
255	509	546
255	509	546
255	509	546
255	509	546
255	509	546
255	509	545
255	509	545
255	509	546
255	508	545
255	508	546
255	508	545
255	508	545
255	508	546
255	508	545
255	508	545
255	507	545
255	507	545
255	508	545
255	508	546
255	508	546
255	508	546
255	508	545
255	508	547
255	508	546
255	508	546
255	508	546
255	508	546
255	508	545
255	508	545
255	509	545
255	508	546
255	508	546
255	507	545
255	508	545
255	507	546
255	507	545
255	507	545
255	508	546
255	508	546
255	508	546
255	508	546
255	508	546
255	508	546
255	507	546
255	507	545
255	507	545
255	507	546
255	507	545
255	507	545
255	506	545
255	507	546
255	507	546
255	507	546
255	507	546
255	508	546
255	508	545
255	508	545
255	508	546
255	508	546
255	509	546
255	509	546
255	509	545
255	508	545
255	509	546
255	509	545
255	509	545
255	508	545
255	508	545
255	509	545
255	509	545
255	509	545
255	508	546
255	509	545
255	508	545
255	508	545
255	508	546
255	508	546
255	508	546
255	508	545
255	508	545
255	507	546
255	508	545
255	508	546
255	507	545
255	507	546
255	507	545
255	508	545
255	508	545
255	509	545
255	508	545
255	508	545
255	509	545
255	509	545
255	509	545
255	509	545
255	509	545
255	510	545
255	509	546
255	509	546
255	509	546
255	509	546
255	508	545
255	508	545
255	508	546
255	508	545
255	508	545
255	508	545
255	508	545
255	509	545
255	509	544
255	509	545
255	508	545
255	508	545
255	508	545
255	508	545
255	508	546
255	509	545
255	508	545
255	508	545
255	508	546
255	509	546
255	509	546
255	510	545
255	511	546
255	511	546
255	512	545
255	511	545
255	511	545
255	510	545
255	510	545
255	510	546
255	510	546
255	509	545
255	510	546
255	510	545
255	509	545
255	509	545
255	509	545
255	508	545
255	509	545
255	509	545
255	510	545
255	510	545
255	509	545
255	510	545
255	510	545
255	510	545
255	510	545
255	509	545
255	509	546
255	510	545
255	510	545
255	510	546
255	510	545
255	510	545
255	509	546
255	510	545
255	510	546
255	509	546
255	510	544
255	509	545
255	509	545
255	509	546
255	509	545
255	509	545
255	509	545
255	509	545
255	510	546
255	509	545
255	508	545
255	508	545
255	507	544
255	507	545
255	507	545
255	517	545
255	517	545
255	517	545
255	516	545
255	516	546
255	516	545
255	516	546
255	516	546
255	516	546
255	515	545
255	515	545
255	515	546
255	515	545
255	515	546
255	515	545
255	515	545
255	515	545
255	515	545
255	515	546
255	515	545
255	515	546
255	515	545
255	515	546
255	515	545
255	514	545
255	515	545
255	515	545
255	514	546
255	514	545
255	514	546
255	514	545
255	514	545
255	513	545
255	513	545
255	513	545
255	512	545
255	512	546
255	512	546
255	512	546
255	512	546
255	512	546
255	512	545
255	512	546
255	512	546
255	511	545
255	512	546
255	512	545
255	512	546
255	512	546
255	512	545
255	512	546
255	512	546
255	512	545
255	512	546
255	512	546
255	512	545
255	512	546
255	512	546
255	512	545
255	512	546
255	512	545
255	511	545
255	511	545
255	512	546
255	512	545
255	511	546
255	511	546
255	511	546
255	511	545
255	511	545
255	511	546
255	511	546
255	511	546
255	511	546
255	510	546
255	510	546
255	511	546
255	511	546
255	510	545
255	510	546
255	511	545
255	510	545
255	511	546
255	511	546
255	511	546
255	511	545
255	511	546
255	511	545
255	511	546
255	511	546
255	511	546
255	511	546
255	510	546
255	511	545
255	511	546
255	511	545
255	511	545
255	510	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	545
255	510	545
255	510	546
255	510	546
255	509	546
255	510	545
255	510	546
255	510	545
255	510	546
255	509	546
255	509	546
255	509	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	545
255	510	545
255	510	545
255	510	545
255	511	545
255	510	546
255	511	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	545
255	510	545
255	510	546
255	510	545
255	510	546
255	510	546
255	510	545
255	509	545
255	510	546
255	510	545
255	509	546
255	510	546
255	509	545
255	509	546
255	510	546
255	510	545
255	509	546
255	510	545
255	510	546
255	510	546
255	510	545
255	510	545
255	510	546
255	510	545
255	510	546
255	510	545
255	510	546
255	510	545
255	510	545
255	510	545
255	510	546
255	510	545
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	509	546
255	509	545
255	509	546
255	510	545
255	509	546
255	509	546
255	509	546
255	509	546
255	509	545
255	509	545
255	510	545
255	509	546
255	509	546
255	509	546
255	509	545
255	509	546
255	510	546
255	510	547
255	509	546
255	509	545
255	510	545
255	510	546
255	509	545
255	509	545
255	508	545
255	509	545
255	508	545
255	508	546
255	508	545
255	508	546
255	508	545
255	508	545
255	509	545
255	509	545
255	508	545
255	508	546
255	508	546
255	509	545
255	509	546
255	509	546
255	508	545
255	509	546
255	509	545
255	509	545
255	509	546
255	509	545
255	509	546
255	509	546
255	509	546
255	510	545
255	509	546
255	510	545
255	510	546
255	510	546
255	510	545
255	510	546
255	510	547
255	511	546
255	510	546
255	511	545
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	545
255	509	545
255	509	546
255	510	545
255	509	545
255	509	546
255	509	545
255	509	545
255	509	546
255	509	546
255	510	545
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	545
255	510	545
255	510	545
255	509	545
255	509	545
255	509	545
255	509	545
255	509	546
255	509	546
255	509	546
255	509	546
255	508	545
255	509	545
255	509	546
255	509	546
255	509	546
255	508	546
255	508	545
255	507	545
255	508	545
255	508	545
255	509	546
255	509	546
255	509	545
255	510	545
255	510	545
255	510	546
255	510	545
255	510	545
255	510	546
255	510	546
255	510	545
255	511	545
255	510	545
255	510	545
255	510	545
255	510	546
255	510	546
255	510	546
255	510	545
255	510	545
255	510	545
255	510	547
255	509	546
255	510	546
255	509	546
255	509	545
255	509	545
255	509	545
255	509	546
255	509	546
255	509	545
255	509	546
255	509	546
255	509	546
255	509	546
255	510	545
255	509	545
255	509	545
255	510	546
255	510	545
255	510	545
255	510	546
255	510	545
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	545
255	510	545
255	509	546
255	509	545
255	509	546
255	509	546
255	509	546
255	509	546
255	509	546
255	508	546
255	508	546
255	509	546
255	508	545
255	508	545
255	508	546
255	508	546
255	508	546
255	508	546
255	508	546
255	508	546
255	509	545
255	509	545
255	509	545
255	511	545
255	514	545
255	515	546
255	515	546
255	515	545
255	515	545
255	515	546
255	515	545
255	515	546
255	515	546
255	515	545
255	515	545
255	515	545
255	515	546
255	514	545
255	514	545
255	514	545
255	514	546
255	514	546
255	514	546
255	514	546
255	513	546
255	513	546
255	513	545
255	513	546
255	513	545
255	513	546
255	513	546
255	513	546
255	513	545
255	513	546
255	513	545
255	513	546
255	513	546
255	513	545
255	513	545
255	513	546
255	514	546
255	514	545
255	513	545
255	513	546
255	513	545
255	513	546
255	513	547
255	513	545
255	513	546
255	513	546
255	513	545
255	512	546
255	512	545
255	512	546
255	512	546
255	512	546
255	512	545
255	512	546
255	511	546
255	511	546
255	512	545
255	511	546
255	511	546
255	512	546
255	512	546
255	511	546
255	512	545
255	512	546
255	512	546
255	512	545
255	512	545
255	512	546
255	512	546
255	512	546
255	512	546
255	512	546
255	512	545
255	512	546
255	511	545
255	512	546
255	512	545
255	512	546
255	511	546
255	511	546
255	511	546
255	511	545
255	511	547
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	510	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	545
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	545
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	510	547
255	511	546
255	511	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	545
255	510	546
255	509	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	511	545
255	511	545
255	511	545
255	511	546
255	511	545
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	510	546
255	510	546
255	510	546
255	510	545
255	510	545
255	510	547
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	547
255	510	547
255	511	547
255	511	546
255	511	546
255	510	546
255	511	546
255	511	546
255	510	546
255	511	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	509	546
255	510	547
255	510	546
255	510	545
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	510	547
255	510	546
255	510	546
255	511	546
255	511	546
255	511	545
255	510	546
255	510	546
255	511	546
255	511	546
255	511	545
255	510	546
255	510	545
255	510	545
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	509	546
