V2_mean	Isense_mean	dt
0	516	511
0	514	511
0	513	511
0	511	511
0	509	511
0	507	511
0	506	510
0	505	511
0	503	511
0	502	511
0	502	511
0	501	511
0	501	512
0	502	511
0	502	511
0	503	510
0	505	510
0	506	511
0	507	511
0	509	511
0	510	511
0	511	511
0	513	511
0	515	511
0	519	510
0	516	511
0	517	511
0	517	510
0	517	511
0	517	511
0	516	510
0	516	511
0	515	511
0	514	512
0	512	511
0	512	511
0	510	511
0	509	510
0	508	511
0	507	511
0	506	510
0	505	511
0	506	511
0	504	510
0	505	511
0	504	510
0	505	511
0	505	511
0	506	511
0	507	511
0	507	511
0	508	511
0	509	511
0	510	511
0	511	511
0	512	511
0	513	512
0	513	511
0	514	511
0	514	511
0	514	511
0	514	510
0	514	511
0	514	511
0	513	511
0	513	511
0	513	511
0	511	510
0	510	511
0	510	510
0	509	511
0	509	510
0	508	510
0	507	511
0	507	511
0	507	511
0	506	511
0	507	511
0	506	511
0	507	511
0	508	510
0	508	510
0	508	512
0	508	511
0	509	511
0	510	511
0	510	510
0	511	511
0	511	510
0	512	510
0	512	511
0	513	512
0	513	510
0	513	511
0	513	511
0	513	511
0	512	510
0	512	510
0	512	511
0	511	511
0	511	511
0	510	511
0	509	511
0	510	510
0	509	510
0	509	510
0	508	511
0	508	511
0	508	510
0	508	511
0	507	510
0	508	511
0	508	510
0	508	511
0	509	511
0	509	511
0	509	511
0	509	510
0	510	511
0	510	510
0	511	511
0	511	510
0	511	512
0	511	511
0	511	511
0	513	511
0	512	511
0	512	511
0	512	511
0	511	511
0	511	511
0	510	511
0	511	511
0	511	511
0	510	511
0	510	511
0	509	511
0	509	511
0	509	510
0	509	510
0	509	511
0	510	511
0	509	511
0	508	511
0	508	511
0	509	511
0	509	511
0	509	510
0	508	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	510
0	511	510
0	510	510
0	511	511
0	511	510
0	511	511
0	511	511
0	511	510
0	511	511
0	511	510
0	511	511
0	511	510
0	511	511
0	510	511
0	510	511
0	510	510
0	510	511
0	509	510
0	510	510
0	509	510
0	510	511
0	509	511
0	509	511
0	509	511
0	509	511
0	509	511
0	509	511
0	510	511
0	509	511
0	509	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	511	511
0	511	510
0	510	511
0	515	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	511	510
0	510	511
0	510	510
0	509	511
0	509	511
0	510	511
0	509	511
0	509	511
0	509	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	512
0	510	511
0	510	511
0	510	510
0	511	511
0	512	511
0	511	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	509	510
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	512
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	512	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	511	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	512
0	510	512
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	509	511
0	512	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	511	510
0	512	511
0	510	510
0	510	510
0	512	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	509	510
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	511
0	509	511
0	509	511
0	506	510
0	510	510
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	509	510
0	510	511
0	510	511
0	509	510
0	510	511
0	510	510
0	510	511
0	509	511
0	509	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	509	511
0	507	511
0	510	511
0	510	511
0	510	512
0	510	511
0	510	510
0	510	511
0	510	511
0	512	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	508	511
0	510	511
0	510	510
0	510	510
0	512	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	512
0	511	510
0	510	511
0	510	511
0	509	512
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	512
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	512
0	510	511
0	510	511
0	510	511
0	510	510
0	514	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	512
0	510	511
0	510	511
0	510	510
0	513	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	512
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	512
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	508	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	510
0	510	511
0	510	511
0	509	510
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	507	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	511	511
0	510	511
0	510	510
0	511	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	512
0	510	511
0	510	511
0	510	512
0	510	511
0	510	511
0	510	511
0	511	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	512	511
0	510	510
0	510	511
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	512	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	512
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	508	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	512
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	512	511
0	509	511
0	510	511
0	509	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	512
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	506	510
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	511	511
0	510	511
0	513	511
0	510	510
0	510	511
0	511	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	510
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	511	511
0	510	512
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	511	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	511	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	512
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	508	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	512
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	512
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	508	510
0	512	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	512
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	511	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	509	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	512
0	510	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	512
0	510	510
0	510	511
0	510	510
0	509	510
0	510	511
0	510	511
0	511	511
0	509	511
0	510	510
0	509	511
0	509	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	511	510
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	509	510
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	512
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	510	512
0	510	510
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	509	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	512
0	510	511
0	510	511
0	512	511
0	509	511
0	510	512
0	510	510
0	510	511
0	510	511
0	511	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	512
0	511	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	512
0	510	510
0	510	511
0	510	510
0	510	511
0	511	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	506	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	511	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	509	510
0	510	511
0	508	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	512
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	512	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	511	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	509	510
0	510	511
0	509	511
0	510	511
0	512	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	511	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	512
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	514	511
0	510	511
0	511	509
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	512
0	510	510
0	510	511
0	510	511
0	510	511
0	510	512
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	510
0	511	510
0	510	511
0	510	511
0	510	510
0	509	511
0	510	510
0	510	511
0	509	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	506	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
1	510	510
1	508	510
2	510	511
3	510	511
4	510	511
5	510	511
5	510	511
6	510	510
7	510	510
8	510	511
8	510	511
9	510	511
10	510	511
10	511	511
12	510	512
12	510	511
13	510	511
14	510	511
14	510	510
15	510	511
16	510	511
17	510	510
17	510	511
18	510	511
19	510	511
19	510	510
21	510	511
21	511	511
22	510	510
23	511	511
23	510	511
24	511	512
25	510	511
26	510	511
26	510	511
27	512	511
28	510	511
29	510	511
30	515	510
30	510	511
31	516	511
32	510	511
32	510	510
33	518	510
34	510	511
35	516	511
35	511	511
36	511	511
37	511	510
38	523	510
39	510	511
39	524	511
40	511	510
40	511	511
41	511	510
42	527	511
43	513	510
44	534	511
44	523	511
45	530	511
46	539	510
47	596	513
48	570	511
48	620	517
49	602	510
49	614	511
50	625	510
51	553	517
52	646	511
53	493	521
53	672	511
54	680	511
55	686	511
56	464	522
56	694	511
57	500	523
58	688	512
58	681	512
59	666	511
60	984	531
61	765	511
62	1023	522
62	759	512
63	753	511
64	737	512
65	915	526
65	711	513
66	866	527
67	692	513
67	683	513
68	671	512
69	719	533
70	652	512
71	646	535
71	652	513
72	659	513
72	665	514
74	610	534
74	654	513
75	565	532
76	631	513
76	625	514
77	615	514
78	511	533
79	598	514
80	494	535
80	584	515
81	575	515
81	567	515
83	461	537
83	580	515
84	498	536
85	616	516
85	625	516
86	620	516
87	519	535
88	601	516
88	500	534
89	584	517
90	575	517
90	567	517
92	460	534
92	552	518
93	445	531
94	535	517
94	530	519
95	542	519
96	467	534
97	589	520
97	515	530
98	610	519
99	604	520
99	593	520
101	492	530
101	576	520
102	473	529
103	558	522
103	549	522
104	540	522
105	433	529
106	522	522
106	412	531
107	515	526
108	541	526
108	568	526
110	496	532
110	602	528
111	518	531
112	595	527
112	587	528
113	576	529
114	472	531
115	560	529
115	451	529
116	540	530
117	530	530
117	519	531
119	401	530
119	504	530
120	409	530
120	548	537
121	571	537
122	587	538
123	515	529
124	599	536
124	500	527
125	582	539
126	575	539
126	569	540
128	449	528
128	550	542
128	539	540
128	529	539
128	518	539
128	386	529
128	379	528
128	517	543
128	548	544
128	566	548
128	582	543
128	591	543
128	593	544
128	488	529
128	575	542
128	567	543
128	554	544
128	550	543
128	534	545
128	525	541
128	514	540
128	381	530
128	368	529
128	356	531
128	491	541
128	521	546
128	548	545
128	567	546
128	578	547
128	583	543
128	481	529
128	466	530
128	559	547
128	551	543
128	543	543
128	531	542
128	518	542
128	386	528
128	372	531
128	485	540
128	479	537
128	478	542
128	498	544
128	533	547
128	553	549
128	568	545
128	575	545
128	479	529
128	566	543
128	558	544
128	550	547
128	541	543
128	530	543
128	515	545
128	384	530
128	494	541
128	483	539
128	476	537
128	475	541
128	484	543
128	516	547
128	544	548
128	462	545
128	477	528
128	574	545
128	567	543
128	558	546
128	547	543
128	541	544
128	531	545
128	399	544
128	385	531
128	494	539
128	483	541
128	474	539
128	473	538
128	476	543
128	502	547
128	425	546
128	553	547
128	566	546
128	572	544
128	569	545
128	559	548
128	551	544
128	542	544
128	416	545
128	521	543
128	508	542
128	496	543
128	485	541
128	476	537
128	473	537
128	473	543
128	373	544
128	526	547
128	548	549
128	562	548
128	570	544
128	570	545
128	561	547
128	552	544
128	434	545
128	535	547
128	524	545
128	511	542
128	500	540
128	488	542
128	476	540
128	473	537
128	472	542
128	477	543
128	512	546
128	539	549
128	556	545
128	567	546
128	571	547
128	564	543
128	555	546
128	546	545
128	538	544
128	528	546
128	515	543
128	503	541
128	495	541
128	480	540
128	342	537
128	472	539
128	473	543
128	499	545
128	531	550
128	551	546
128	564	545
128	571	546
128	568	546
128	453	530
128	440	528
128	541	544
128	532	544
128	519	544
128	506	543
128	495	541
128	359	538
128	345	531
128	472	538
128	472	541
128	489	547
128	525	546
128	544	547
128	560	549
128	474	544
128	472	528
128	459	530
128	552	544
128	545	546
128	534	544
128	524	543
128	511	544
128	378	542
128	364	530
128	477	539
128	473	538
128	471	539
128	477	545
128	510	547
128	538	547
128	457	549
128	472	532
128	571	545
128	564	548
128	555	544
128	546	544
128	538	546
128	528	543
128	396	543
128	382	528
128	492	541
128	480	539
128	473	540
128	471	539
128	473	542
128	493	550
128	531	547
128	550	547
128	563	548
128	570	544
128	567	545
128	557	547
128	549	544
128	541	545
128	532	545
128	519	542
128	506	543
128	495	542
128	484	540
128	474	538
128	471	540
128	472	542
128	488	545
128	523	551
128	546	546
128	560	546
128	570	547
128	569	544
128	561	544
128	552	548
128	543	545
128	419	529
128	524	545
128	510	542
128	499	542
128	487	543
128	475	539
128	472	537
128	330	542
128	476	544
128	509	547
128	537	552
128	555	546
128	566	545
128	570	547
128	564	544
128	450	544
128	437	529
128	538	544
128	528	544
128	515	544
128	503	542
128	491	541
128	480	541
128	342	538
128	331	530
128	473	543
128	497	546
128	531	551
128	550	546
128	563	546
128	571	546
128	469	544
128	455	528
128	549	544
128	541	544
128	531	547
128	519	543
128	506	543
128	495	541
128	360	538
128	346	530
128	471	538
128	472	542
128	487	544
128	522	547
128	542	549
128	560	545
128	474	546
128	473	530
128	561	544
128	553	545
128	544	545
128	534	545
128	524	547
128	511	542
128	378	541
128	489	541
128	477	538
128	472	539
128	473	539
128	476	542
128	508	547
128	536	546
128	554	550
128	565	545
128	571	545
128	564	545
128	555	545
128	546	548
128	538	545
128	528	544
128	397	545
128	503	542
128	492	541
128	480	541
128	473	537
128	470	540
128	472	543
128	492	546
128	529	551
128	549	546
128	562	547
128	569	544
128	567	545
128	558	548
128	549	544
128	541	545
128	531	544
128	520	544
128	507	544
128	495	541
128	484	539
128	474	541
128	472	538
128	471	540
128	362	545
128	518	546
128	543	549
128	558	545
128	568	546
128	569	548
128	562	543
128	552	545
128	544	544
128	421	530
128	406	530
128	512	542
128	500	541
128	488	541
128	477	539
128	473	540
128	331	538
128	354	530
128	507	546
128	537	547
128	554	550
128	566	545
128	571	546
128	564	543
128	451	545
128	547	547
128	538	544
128	529	546
128	516	543
128	503	542
128	492	542
128	481	538
128	343	541
128	331	532
128	472	542
128	494	546
128	528	547
128	549	548
128	562	545
128	570	547
128	470	544
128	456	529
128	550	546
128	541	544
128	533	547
128	521	543
128	508	542
128	496	542
128	362	541
128	475	539
128	472	539
128	471	539
128	481	545
128	515	546
128	540	548
128	558	548
128	473	545
128	570	546
128	562	544
128	553	545
128	544	546
128	536	544
128	524	544
128	512	542
128	380	542
128	488	541
128	478	540
128	472	537
128	471	541
128	474	543
128	503	547
128	534	551
128	554	546
128	565	547
128	571	545
128	565	544
128	556	547
128	547	545
128	539	544
128	529	546
128	398	543
128	504	543
128	493	543
128	481	539
128	473	537
128	471	540
128	473	542
128	492	547
128	529	548
128	548	546
128	562	548
128	569	544
128	569	544
128	559	547
128	552	544
128	542	545
128	533	547
128	403	531
128	508	543
128	496	544
128	486	540
128	475	538
128	472	540
128	471	540
128	362	544
128	517	550
128	542	546
128	558	547
128	567	547
128	570	544
128	562	545
128	553	547
128	435	544
128	422	529
128	526	546
128	513	543
128	501	542
128	489	542
128	478	539
128	472	538
128	330	541
128	347	533
128	385	529
128	531	550
128	552	546
128	564	546
128	569	546
128	565	544
128	453	546
128	439	529
128	539	545
128	529	543
128	517	544
128	504	543
128	492	542
128	481	540
128	344	540
128	332	532
128	472	541
128	490	545
128	525	546
128	548	548
128	560	547
128	570	544
128	470	545
128	559	546
128	550	544
128	541	546
128	533	547
128	521	543
128	508	542
128	497	542
128	485	540
128	475	539
128	473	539
128	471	539
128	482	544
128	516	546
128	540	547
128	558	550
128	567	545
128	570	544
128	562	547
128	554	544
128	545	545
128	536	548
128	525	544
128	513	543
128	500	544
128	489	541
128	479	539
128	473	540
128	471	538
128	474	542
128	502	547
128	532	546
128	553	546
128	564	549
128	571	545
128	566	544
128	556	547
128	547	545
128	540	544
128	530	546
128	517	544
128	504	541
128	494	541
128	480	541
128	473	538
128	470	539
128	472	542
128	488	544
128	524	550
128	443	532
128	560	547
128	569	549
128	568	544
128	559	545
128	550	546
128	543	545
128	418	547
128	404	531
128	508	542
128	497	543
128	486	541
128	475	540
128	471	538
128	471	538
128	357	545
128	396	533
128	540	548
128	556	548
128	567	545
128	571	547
128	562	544
128	553	547
128	436	545
128	423	528
128	526	546
128	514	543
128	501	542
128	490	541
128	479	538
128	473	540
128	330	539
128	473	543
128	499	547
128	533	546
128	551	549
128	563	545
128	570	546
128	566	547
128	454	544
128	548	546
128	540	544
128	530	545
128	518	545
128	505	542
128	494	540
128	482	541
128	346	538
128	471	538
128	475	542
128	487	544
128	524	550
128	546	545
128	560	549
128	570	544
128	472	545
128	459	529
128	552	544
128	542	548
128	534	544
128	522	544
128	509	542
128	498	541
128	487	542
128	350	531
128	472	538
128	470	542
128	478	544
128	512	549
128	539	546
128	555	549
128	474	544
128	570	545
128	563	549
128	554	544
128	545	545
128	537	545
128	527	543
128	514	544
128	502	543
128	369	529
128	480	541
128	473	538
128	471	540
128	473	542
128	499	546
128	532	548
128	551	546
128	470	530
128	570	545
128	566	544
128	557	546
128	548	544
128	540	547
128	530	544
128	518	544
128	387	530
128	495	541
128	482	542
128	473	538
128	471	537
128	472	543
128	486	545
128	409	551
128	442	532
128	560	546
128	568	546
128	569	544
128	561	548
128	551	544
128	543	545
128	420	545
