V2_mean	Isense_mean	dt
255	544	544
255	530	544
255	517	545
255	504	543
255	490	544
255	477	543
255	466	543
255	454	544
-255	442	543
-254	0	542
-253	0	541
-252	0	540
-251	0	538
-250	0	537
-249	0	535
-248	0	534
-247	0	533
-246	0	532
-245	0	530
-244	0	529
-243	0	528
-242	0	527
-241	0	525
-240	0	524
-239	0	521
-238	0	521
-237	0	519
-236	0	518
-235	0	518
-234	0	516
-233	0	515
-232	0	513
-231	0	512
-230	0	511
-229	0	510
-228	0	509
-227	0	508
-226	0	507
-225	0	507
-224	2	506
-223	12	506
-222	21	505
-221	31	503
-220	39	503
-219	49	503
-218	58	503
-217	67	502
-216	75	501
-215	82	501
-214	90	500
-213	98	500
-212	105	499
-211	113	499
-210	120	498
-209	127	498
-208	135	497
-207	141	497
-206	148	497
-205	155	497
-204	161	497
-203	168	496
-202	173	495
-201	181	495
-200	242	495
-199	557	495
-198	791	494
-197	930	494
-196	848	494
-195	683	493
-194	479	494
-193	287	494
-192	342	494
-191	473	494
-190	588	494
-189	684	493
-188	766	493
-187	833	493
-186	887	493
-185	932	493
-184	969	493
-183	1001	493
-182	1023	493
-181	1023	493
-180	1023	493
-179	1023	494
-178	1023	494
-177	1023	493
-176	1023	493
-175	1023	493
-174	1023	493
-173	1023	493
-172	1023	494
-171	1023	494
-170	1023	493
-169	1023	493
-168	1023	494
-167	1023	494
-166	1023	493
-165	1023	493
-164	1023	494
-163	1023	493
-162	1023	494
-161	1023	494
-160	1023	494
-159	1023	495
-158	1023	495
-157	1023	495
-156	1023	495
-155	1023	495
-154	1023	495
-153	1023	495
-152	1023	495
-151	1023	495
-150	1023	496
-149	1023	495
-148	1023	496
-147	1023	496
-146	1023	496
-145	1023	496
-144	1023	497
-143	1023	496
-142	1023	497
-141	1023	497
-140	1023	497
-139	1023	497
-138	1023	498
-137	1023	498
-136	1023	498
-135	1023	498
-134	1023	498
-133	1023	498
-132	1023	499
-131	1023	499
-130	1023	500
-129	1023	499
-128	1023	500
-127	1023	499
-126	1023	499
-125	1023	500
-124	1023	500
-123	1023	501
-122	1023	501
-121	1023	501
-120	1023	501
-119	1023	501
-118	1023	502
-117	1023	502
-116	1023	503
-115	1023	503
-114	1023	503
-113	1023	504
-112	1023	504
-111	1023	504
-110	1023	504
-109	1023	504
-108	1023	504
-107	1023	505
-106	1023	505
-105	1023	506
-104	1023	505
-103	1023	505
-102	1023	506
-101	1023	506
-100	1023	507
-99	1023	507
-98	1023	507
-97	1023	507
-96	1023	508
-95	1023	508
-94	1023	508
-93	1023	509
-92	1023	509
-91	1022	509
-90	795	510
-89	938	509
-88	913	510
-87	885	509
-86	854	509
-85	818	509
-84	777	509
-83	733	510
-82	680	510
-81	630	509
-80	575	510
-79	520	509
-78	465	509
-77	413	509
-76	362	510
-75	317	509
-74	278	509
-73	251	509
-72	229	508
-71	222	509
-70	222	509
-69	229	509
-68	245	509
-67	261	510
-66	281	509
-65	304	509
-64	326	510
-63	350	509
-62	374	509
-61	397	509
-60	420	509
-59	444	509
-58	465	509
-57	488	510
-56	509	509
0	529	510
1	506	509
2	510	509
3	510	510
4	516	509
5	493	509
6	586	509
7	587	509
8	588	509
9	589	509
10	589	510
11	588	509
12	588	509
13	586	509
14	578	509
15	570	509
16	560	509
17	549	509
18	538	510
19	527	509
20	514	509
21	499	509
22	489	509
23	476	509
24	462	509
25	449	510
26	435	509
27	422	510
28	409	509
29	396	509
30	384	509
31	373	509
32	363	509
33	353	509
34	343	509
35	335	510
36	327	509
37	320	508
38	315	509
39	311	509
40	308	509
41	307	510
42	307	509
43	308	508
44	311	509
45	316	510
46	322	509
47	329	509
48	339	509
49	350	509
50	362	509
51	375	510
52	391	510
53	407	509
54	427	509
55	446	509
56	468	509
57	491	510
58	515	510
59	539	509
60	565	509
