V2_mean	Isense_mean	dt
225	446	483
225	447	484
225	448	484
225	448	484
225	449	484
225	449	484
226	449	484
226	449	484
226	450	484
226	451	484
226	452	484
226	452	484
226	457	484
226	463	484
226	469	484
226	464	485
227	452	484
227	452	484
227	453	485
227	454	485
227	455	485
227	456	484
227	457	485
227	458	485
227	458	485
227	459	485
228	459	485
228	460	485
228	461	484
228	462	485
228	463	485
228	463	485
228	464	485
228	464	485
228	464	485
228	464	484
229	464	485
229	464	485
229	465	485
229	465	485
229	466	485
229	466	485
229	466	485
229	466	486
229	466	485
229	466	485
230	466	485
230	466	486
230	466	485
230	466	485
230	467	485
230	467	486
230	467	486
230	467	486
230	468	486
230	468	485
231	467	486
231	467	485
231	467	485
231	467	486
231	468	486
231	467	486
231	468	485
231	467	486
231	467	486
231	467	486
232	467	486
232	467	486
232	467	485
232	467	486
232	467	486
232	467	486
232	467	486
232	467	485
232	467	486
232	467	486
233	467	486
233	467	486
233	467	486
233	468	486
233	468	486
233	468	486
233	469	486
233	469	486
233	469	486
233	469	486
234	469	486
234	469	486
234	469	487
234	470	486
234	471	486
234	471	486
234	472	486
234	473	486
234	473	486
234	473	486
235	473	486
235	473	486
235	474	486
235	474	486
235	476	486
235	476	486
235	476	486
235	476	487
235	477	487
235	477	487
236	477	486
236	477	486
236	478	486
236	478	487
236	479	486
236	479	487
236	479	486
236	480	487
236	480	487
236	480	486
237	480	487
237	480	486
237	481	487
237	481	487
237	482	487
237	482	487
237	482	487
237	482	486
237	482	487
237	482	487
238	482	487
238	482	487
238	484	487
238	484	486
238	484	486
238	486	487
238	486	487
238	486	487
238	486	486
238	486	487
239	486	487
239	486	487
239	487	487
239	487	487
239	487	487
239	488	487
239	488	487
239	488	487
239	488	487
239	488	487
240	488	487
240	488	487
240	489	488
240	489	487
240	489	487
240	489	487
240	489	487
240	489	487
240	489	487
240	489	488
241	489	488
241	489	488
241	490	488
241	490	487
241	490	488
241	490	487
241	490	488
241	490	487
241	491	488
241	490	488
242	490	487
242	490	488
242	491	487
242	492	487
242	492	487
242	493	487
242	493	488
242	493	488
242	494	488
242	493	488
243	494	488
243	494	488
243	494	488
243	495	487
243	495	488
243	495	488
243	495	488
243	496	488
243	496	488
243	496	488
244	496	488
244	496	489
244	496	488
244	497	488
244	497	488
244	497	488
244	498	488
244	498	488
244	498	488
244	498	487
245	498	488
245	499	488
245	499	488
245	500	488
245	500	488
245	501	488
245	502	488
245	502	488
245	502	488
245	502	488
246	503	488
246	503	488
246	504	489
246	505	489
246	506	488
246	507	488
246	508	488
246	508	488
246	508	489
246	508	489
247	509	489
247	509	488
247	510	489
247	510	489
247	511	488
247	511	489
247	512	488
247	512	489
247	512	489
247	512	489
248	512	489
248	512	488
248	512	487
248	513	489
248	513	489
248	513	489
248	513	489
248	514	489
248	514	489
248	513	489
249	513	489
249	513	489
249	514	489
249	513	489
249	513	489
249	513	489
249	513	490
249	513	489
249	512	489
249	512	489
250	512	489
250	512	490
250	512	489
250	512	490
250	512	489
250	512	490
250	512	490
250	512	489
250	512	489
250	511	490
251	511	490
251	511	489
251	511	489
251	511	489
251	511	490
251	511	490
251	511	489
251	511	489
251	511	489
251	511	490
252	511	490
252	511	489
252	511	490
252	511	490
252	512	489
252	512	490
252	512	490
252	512	490
252	512	490
252	513	490
253	513	489
253	513	490
253	513	490
253	514	490
253	514	490
253	514	490
253	514	490
253	514	490
253	515	489
253	515	490
254	515	490
254	515	490
254	516	490
254	516	489
254	516	489
254	516	489
254	516	490
254	515	490
254	515	489
254	515	490
255	514	490
255	514	490
255	514	490
255	514	490
255	513	489
255	513	489
255	513	490
255	512	490
255	512	490
255	512	490
255	511	490
255	510	490
255	510	490
255	510	490
255	509	489
255	509	490
255	509	490
255	508	489
255	508	490
255	508	490
254	508	490
254	507	490
254	507	490
254	507	490
254	507	489
254	506	490
254	506	490
254	506	490
254	506	490
254	506	489
253	507	489
253	507	490
253	507	490
253	507	489
253	507	490
253	507	490
253	507	489
253	508	490
253	508	490
253	508	490
252	508	490
252	508	490
252	508	490
252	508	489
252	507	490
252	507	490
252	507	490
252	507	490
252	507	490
252	507	490
251	507	489
251	506	490
251	505	490
251	505	489
251	504	489
251	504	490
251	504	489
251	503	490
251	503	490
251	502	490
250	502	490
250	501	489
250	500	490
250	500	489
250	499	489
250	498	489
250	498	490
250	497	489
250	497	490
250	497	490
249	497	489
249	497	489
249	496	489
249	496	490
249	495	489
249	495	490
249	494	489
249	494	489
249	494	489
249	494	489
248	494	489
248	493	489
248	493	490
248	493	490
248	493	490
248	492	489
248	492	489
248	492	490
248	492	489
248	492	490
247	492	489
247	492	489
247	492	489
247	491	489
247	491	490
247	490	488
247	490	489
247	490	488
247	490	490
247	490	489
246	490	489
246	490	489
246	489	488
246	488	489
246	487	489
246	487	489
246	486	488
246	486	489
246	486	488
246	486	489
245	486	489
245	486	489
245	485	489
245	484	488
245	483	489
245	483	489
245	482	488
245	482	488
245	481	489
245	481	488
244	481	488
244	481	489
244	480	489
244	479	489
244	478	489
244	478	488
244	477	488
244	476	489
244	476	488
244	476	489
243	475	488
243	475	488
243	474	488
243	474	489
243	473	488
243	473	488
243	472	488
243	472	489
243	472	488
243	472	488
242	472	489
242	472	488
242	471	488
242	471	489
242	470	488
242	470	488
242	471	489
242	471	488
242	471	488
242	471	488
241	472	488
241	472	488
241	472	488
241	471	488
241	471	488
241	471	487
241	471	488
241	471	488
241	471	488
241	471	488
240	472	487
240	472	488
240	472	488
240	472	488
240	471	487
240	471	487
240	471	487
240	471	488
240	470	488
240	471	487
239	471	488
239	471	488
239	470	488
239	470	487
239	470	487
239	470	487
239	469	488
239	469	487
239	469	487
239	469	487
238	469	488
238	468	488
238	468	488
238	468	487
238	466	487
238	466	488
238	466	488
238	466	487
238	466	487
238	466	487
237	466	487
237	466	487
237	466	487
237	465	487
237	464	487
237	464	487
237	464	487
237	463	487
237	463	487
237	462	487
236	462	487
236	462	487
236	462	487
236	461	487
236	460	487
236	460	487
236	459	487
236	458	487
236	458	487
236	458	487
235	458	488
235	458	487
235	457	487
235	456	487
235	456	487
235	455	488
235	455	486
235	455	487
235	454	487
235	454	487
234	454	487
234	454	487
234	453	487
234	453	487
234	453	487
234	452	487
234	452	487
234	452	486
234	452	487
234	452	487
233	452	487
233	452	486
233	451	487
233	451	486
233	450	487
233	450	487
233	449	486
233	450	487
233	449	486
233	449	487
232	449	486
232	449	487
232	449	486
232	448	486
232	447	486
232	447	487
232	446	486
232	446	486
232	446	486
232	446	486
231	446	486
231	446	486
231	445	486
231	445	486
231	444	486
231	444	486
231	444	486
231	443	487
231	443	486
231	443	486
230	443	485
230	443	486
230	442	486
230	442	487
230	442	486
230	441	486
230	441	486
230	441	486
230	441	486
230	441	486
229	441	487
229	440	485
229	439	486
229	439	485
229	439	487
229	438	486
229	438	486
229	437	485
229	437	486
229	437	486
228	437	485
228	437	486
228	436	485
228	435	486
228	434	485
228	434	486
228	433	486
228	433	486
228	433	485
228	433	486
227	432	485
227	433	486
227	431	485
227	431	486
227	430	486
227	430	487
227	429	485
227	429	485
227	429	485
227	428	486
226	428	486
226	428	486
226	426	485
226	425	485
226	424	486
226	423	486
226	421	485
226	420	485
226	419	485
226	418	485
225	417	485
225	416	485
225	415	485
225	414	485
225	413	485
225	412	485
225	411	485
225	410	485
225	409	485
225	409	485
224	408	485
224	408	485
224	406	485
224	405	485
224	404	485
224	404	485
224	403	485
224	403	485
224	403	484
224	402	485
223	402	484
223	402	485
223	401	485
223	400	484
223	400	484
223	400	485
223	399	484
223	399	484
223	399	483
223	399	484
222	399	484
222	399	485
222	398	484
222	398	484
222	397	484
222	397	484
222	396	484
222	396	484
222	396	484
222	396	484
221	396	484
221	393	484
221	393	483
221	393	484
221	393	484
221	393	484
221	392	484
221	392	483
221	392	484
221	392	483
220	392	483
220	391	483
220	389	484
220	389	483
220	389	483
220	388	483
220	388	483
220	388	483
220	387	483
220	387	483
219	387	483
219	387	483
219	386	484
219	385	483
219	384	484
219	384	483
219	384	483
219	383	482
219	383	483
219	382	483
218	382	483
218	382	483
218	381	483
218	381	483
218	380	482
218	380	483
218	378	483
218	378	483
218	378	482
218	376	482
217	376	482
217	376	483
217	376	483
217	374	483
217	374	483
217	374	482
217	372	483
217	372	483
217	372	483
217	372	482
216	370	482
216	370	483
216	368	482
216	368	483
216	367	482
216	366	482
216	366	482
216	366	482
216	364	483
216	364	483
215	364	482
215	362	482
215	362	482
215	362	482
215	360	481
215	360	482
215	360	482
215	360	482
215	360	482
215	360	482
214	358	482
214	358	482
214	358	482
214	358	482
214	356	482
214	356	482
214	356	482
214	356	482
214	356	482
214	354	481
213	354	481
213	354	481
213	354	483
213	353	482
213	352	482
213	352	482
213	352	481
213	351	482
213	350	481
213	350	482
212	350	482
212	350	482
212	348	482
212	348	481
212	348	482
212	348	482
212	348	481
212	346	482
212	346	481
212	346	481
211	346	481
211	346	481
211	344	481
211	344	481
211	344	481
211	344	481
211	344	481
211	342	482
211	342	481
211	342	481
210	342	482
210	342	481
210	340	481
210	340	480
210	340	482
210	338	482
210	338	482
210	338	481
210	338	481
210	337	482
209	336	481
209	336	481
209	336	481
209	334	481
209	334	482
209	334	481
209	334	481
209	334	481
209	332	481
209	332	481
208	332	481
208	330	481
208	330	480
208	330	481
208	330	481
208	328	481
208	328	481
208	328	480
208	328	481
208	328	482
207	328	481
207	326	481
207	326	481
207	326	481
207	326	481
207	324	481
207	324	481
207	324	480
207	324	481
207	322	481
206	322	481
206	322	481
206	320	480
206	320	481
206	320	481
206	320	481
206	320	481
206	318	481
206	318	481
206	316	481
205	316	481
205	314	481
205	314	480
205	313	481
205	312	480
205	312	481
205	312	481
205	312	480
205	312	480
205	312	481
204	312	481
204	312	481
204	308	481
204	308	480
204	308	481
204	308	481
204	308	481
204	308	480
204	306	481
204	306	481
203	306	481
203	305	481
203	305	481
203	305	480
203	304	480
203	304	481
203	304	481
203	304	481
203	302	481
203	301	481
202	300	481
202	300	481
202	300	481
202	300	481
202	300	481
202	296	480
202	296	481
202	296	480
202	296	481
202	296	481
201	296	481
201	296	480
201	296	481
201	292	481
201	292	481
201	292	481
201	292	480
201	292	481
201	292	481
201	292	481
200	290	481
200	289	480
200	289	481
200	289	481
200	288	481
200	288	480
200	288	480
200	288	480
200	288	481
200	285	481
199	284	481
199	284	481
199	284	481
199	284	481
199	284	481
199	284	481
199	284	481
199	280	480
199	280	481
199	280	481
198	280	481
198	280	481
198	280	481
198	276	482
198	276	481
198	276	481
198	276	480
198	276	481
198	276	481
198	276	481
197	274	481
197	273	481
197	273	481
197	272	481
197	272	481
197	272	481
197	272	481
197	270	481
197	268	481
197	268	481
196	268	481
196	268	480
196	268	481
196	268	481
196	268	481
196	264	481
196	264	481
196	264	481
196	264	481
196	264	481
195	264	481
195	264	481
195	264	481
195	260	481
195	260	481
195	260	481
195	260	481
195	260	481
195	260	481
195	260	481
194	257	481
194	257	481
194	257	481
194	256	480
194	256	482
194	256	481
194	256	482
194	253	481
194	252	482
194	252	481
193	252	481
193	252	481
193	252	482
193	252	481
193	248	481
193	248	481
193	248	480
193	248	481
193	248	481
193	248	482
192	248	481
192	244	482
192	244	481
192	244	482
192	244	482
192	244	482
192	244	482
192	244	482
192	241	481
192	241	482
191	241	482
191	241	481
191	240	482
191	240	482
191	240	482
191	240	482
191	237	482
191	236	481
191	236	482
191	236	482
190	236	482
190	232	482
190	232	482
190	232	482
190	232	482
190	232	482
190	232	482
190	232	482
190	232	481
190	228	482
189	228	482
189	227	482
189	227	482
189	227	482
189	226	483
189	226	482
189	226	483
189	225	482
189	225	483
189	225	481
188	224	482
188	224	482
188	224	482
188	222	482
188	220	482
188	220	482
188	218	482
188	218	482
188	217	482
188	216	482
187	216	482
187	216	482
187	216	482
187	216	483
187	216	482
187	216	482
187	216	482
187	212	483
187	212	483
187	211	483
186	211	483
186	211	483
186	210	482
186	210	483
186	209	483
186	209	483
186	209	482
186	208	483
186	208	482
186	208	483
185	208	483
185	205	483
185	203	483
185	202	483
185	202	483
185	201	483
185	200	484
185	200	483
185	200	484
185	200	482
184	200	483
184	200	483
184	200	483
184	200	483
184	200	484
184	200	483
184	200	484
184	200	483
184	195	483
184	194	484
183	194	483
183	194	483
183	193	483
183	193	484
183	193	483
183	192	483
183	192	484
183	192	484
183	189	484
183	188	484
182	187	483
182	186	483
182	185	484
182	184	483
182	184	484
182	184	483
182	184	483
182	184	484
182	184	484
182	184	484
181	184	483
181	184	483
181	180	484
181	179	484
181	179	484
181	178	484
181	178	484
181	178	484
181	177	485
181	177	485
180	177	484
180	176	484
180	176	484
180	176	484
180	176	484
180	174	484
180	172	484
180	172	484
180	170	484
180	170	484
179	169	485
179	168	485
179	168	484
179	168	485
179	168	484
179	168	485
179	168	485
179	168	485
179	168	485
179	164	485
178	163	485
178	163	485
178	163	485
178	162	484
178	162	485
178	161	485
178	161	485
178	161	485
178	160	486
178	160	485
177	160	485
177	160	485
177	156	485
177	155	486
177	154	485
177	154	486
177	153	485
177	152	485
177	152	485
177	152	486
176	152	485
176	152	486
176	152	485
176	152	485
176	152	486
176	148	485
176	148	486
176	147	486
176	147	486
176	147	485
175	146	485
175	146	487
175	145	485
175	145	485
175	145	485
175	144	486
175	144	486
175	144	486
175	144	487
175	141	486
174	140	485
174	139	485
174	138	486
174	137	486
174	136	486
174	136	487
174	135	486
174	134	487
174	134	486
174	134	487
173	133	486
173	132	486
173	132	486
173	131	486
173	131	487
173	131	487
173	130	487
173	130	486
173	129	487
173	129	487
172	129	487
172	129	487
172	128	487
172	128	487
172	128	487
172	128	487
172	124	487
172	123	487
172	122	487
172	121	487
171	121	487
171	120	487
171	119	487
171	119	487
171	118	487
171	118	487
171	118	487
171	117	486
171	116	487
171	116	487
170	115	488
170	115	488
170	114	487
170	114	487
170	114	487
170	113	487
170	113	488
170	113	488
170	112	488
170	112	488
169	112	487
169	112	488
169	108	487
169	107	488
169	106	488
169	105	487
169	105	488
169	104	488
169	103	488
169	103	488
168	102	488
168	102	489
168	102	488
168	101	488
168	101	489
168	100	488
168	100	488
168	99	488
168	99	488
168	99	489
167	98	489
167	98	488
167	97	489
167	97	488
167	97	488
167	96	488
167	96	489
167	96	489
167	93	489
167	92	489
166	91	489
166	90	490
166	89	489
166	89	489
166	88	489
166	87	489
166	86	489
166	86	489
166	85	490
166	85	489
165	85	489
165	84	489
165	83	489
165	83	490
165	83	489
165	82	489
165	82	489
165	82	490
165	81	489
165	81	490
164	81	490
164	80	490
164	80	489
164	80	490
164	78	490
164	76	490
164	75	490
164	74	490
164	74	490
164	73	490
163	72	490
163	71	490
163	71	491
163	70	490
163	70	490
163	69	490
163	69	490
163	68	490
163	68	491
163	67	491
162	67	490
162	67	491
162	66	491
162	66	490
162	65	491
162	65	491
162	64	491
162	64	491
162	64	491
162	64	491
161	62	491
161	60	492
161	59	490
161	59	491
161	57	490
161	57	491
161	56	491
161	56	491
161	55	491
161	55	491
160	54	491
160	54	490
160	53	492
160	52	491
160	52	492
160	52	492
160	51	491
160	51	491
160	50	491
160	50	492
159	49	492
159	49	492
159	49	491
159	48	492
159	48	492
159	48	491
159	46	492
159	45	492
159	44	492
159	43	492
158	42	492
158	41	492
158	40	492
158	40	492
158	39	492
158	38	492
158	38	493
158	37	492
158	37	493
158	36	492
157	36	493
157	35	493
157	35	493
157	35	493
157	34	493
157	34	493
157	34	492
157	33	492
157	33	493
157	33	494
156	32	493
156	32	492
156	31	493
156	30	493
156	27	493
156	27	493
156	26	493
156	26	494
156	24	493
156	24	493
155	23	493
155	23	494
155	22	493
155	22	494
155	21	494
155	21	494
155	20	494
155	20	494
155	19	494
155	19	494
154	18	494
154	18	494
154	18	494
154	17	494
154	17	494
154	16	494
154	16	495
154	15	495
154	14	494
154	13	494
153	12	494
153	12	494
153	10	494
153	9	495
153	8	495
153	8	495
153	7	494
153	7	495
153	6	494
153	6	495
152	5	495
152	5	496
152	4	494
152	4	494
152	3	495
152	3	494
152	3	495
152	2	495
152	2	496
152	2	495
151	1	495
151	1	495
151	0	495
151	0	496
151	0	496
151	0	496
151	0	495
151	0	495
151	0	496
151	0	495
150	0	496
150	0	495
150	0	496
150	0	495
150	0	496
150	0	496
150	0	496
150	0	496
150	0	497
150	0	497
149	0	495
149	0	496
149	0	496
149	0	496
149	0	496
149	0	497
149	0	496
149	0	496
149	0	497
149	0	496
148	0	497
148	0	496
148	0	496
148	0	496
148	0	497
148	0	498
148	0	497
148	0	497
148	0	497
148	0	497
147	0	496
147	0	498
147	0	497
147	0	497
147	0	497
147	0	497
147	0	497
147	0	497
147	0	498
147	0	497
146	0	497
146	0	497
146	0	497
146	0	497
146	0	497
146	0	499
146	0	498
146	0	498
146	0	498
146	0	498
145	0	498
145	0	498
145	0	498
145	0	498
145	0	499
145	0	498
145	0	499
145	0	498
145	0	499
145	0	499
144	0	498
144	0	499
144	0	498
144	0	498
144	0	499
144	0	498
144	0	498
144	0	499
144	0	499
144	0	499
143	0	499
143	0	498
143	0	499
143	0	500
143	0	499
143	0	499
143	0	499
143	0	500
143	0	499
143	0	500
142	0	500
142	0	500
142	0	500
142	0	500
142	0	500
142	0	499
142	0	500
142	0	500
142	0	499
142	0	500
141	0	500
141	0	500
141	0	500
141	0	500
141	0	501
141	0	500
141	0	500
141	0	500
141	0	500
141	0	500
140	0	501
140	0	500
140	0	501
140	0	500
140	0	500
140	0	501
140	0	501
140	0	501
140	0	501
140	0	501
139	0	500
139	0	502
139	0	501
139	0	502
139	0	501
139	0	501
139	0	502
139	0	501
139	0	501
139	0	502
138	0	501
138	0	501
138	0	501
138	0	502
138	0	502
138	0	503
138	0	502
138	0	502
138	0	501
138	0	501
137	0	502
137	0	503
137	0	502
137	0	502
137	0	502
137	0	502
137	0	503
137	0	503
137	0	503
137	0	502
136	0	502
136	0	503
136	0	502
136	0	503
136	0	502
136	0	503
136	0	502
136	0	503
136	0	503
136	0	503
135	0	504
135	0	503
135	0	503
135	0	503
135	0	503
135	0	503
135	0	504
135	0	503
135	0	503
135	0	504
134	0	503
134	0	504
134	0	503
134	0	504
134	0	504
134	0	504
134	0	504
134	0	503
134	0	503
134	0	504
133	0	504
133	0	504
133	0	503
133	0	504
133	0	504
133	0	504
133	0	505
133	0	504
133	0	504
133	0	504
132	0	504
132	0	504
132	0	504
132	0	505
132	0	505
132	0	505
132	0	505
132	0	505
132	0	505
132	0	505
131	0	505
131	0	505
131	0	505
131	0	505
131	0	505
131	0	505
131	0	505
131	0	505
131	0	506
131	0	506
130	0	506
130	0	505
130	0	506
130	0	506
130	0	506
130	0	505
130	0	506
130	0	505
130	0	506
130	0	506
129	0	506
129	0	506
129	0	506
129	0	506
129	0	506
129	0	506
129	0	506
129	0	507
129	0	507
129	0	506
128	0	506
128	0	506
128	0	507
128	0	507
128	0	506
128	0	506
128	0	507
128	0	507
128	0	508
128	0	508
127	0	507
127	0	506
127	0	507
127	0	507
127	0	507
127	0	507
127	0	507
127	0	507
127	0	507
127	0	507
126	0	508
126	0	508
126	0	508
126	0	507
126	0	508
126	0	508
126	0	508
126	0	508
126	0	508
126	0	508
125	0	507
125	0	509
125	0	508
125	0	509
125	0	508
125	0	508
125	0	508
125	0	508
125	0	508
125	0	508
124	0	508
124	0	508
124	0	508
124	0	508
124	0	509
124	0	509
124	0	509
124	0	509
124	0	509
124	0	509
123	0	509
123	0	509
123	0	508
123	0	509
123	0	509
123	0	509
123	0	508
123	0	509
123	0	509
123	0	509
122	0	509
122	0	509
122	0	510
122	0	508
122	0	509
122	0	509
122	0	509
122	0	509
122	0	509
122	0	509
121	0	508
121	0	509
121	0	508
121	0	509
121	0	509
121	0	508
121	0	509
121	0	509
121	0	509
121	0	509
120	0	509
120	0	509
120	0	509
120	0	509
120	0	509
120	0	509
120	0	509
120	0	509
120	0	509
120	0	509
119	0	509
119	0	508
119	0	508
119	0	509
119	0	509
119	0	509
119	0	509
119	0	509
119	0	509
119	0	509
118	0	509
118	0	509
118	0	508
118	0	509
118	0	509
118	0	509
118	0	509
118	0	509
118	0	509
118	0	509
117	0	509
117	0	509
117	0	508
117	0	509
117	0	508
117	0	509
117	0	509
117	0	509
117	0	509
117	0	509
116	0	509
116	0	508
116	0	509
116	0	509
116	0	509
116	0	509
116	0	509
116	0	509
116	0	509
116	0	509
115	0	508
115	0	509
115	0	510
115	0	509
115	0	509
115	0	509
115	0	509
115	0	509
115	0	509
115	0	509
114	0	509
114	0	509
114	0	509
114	0	509
114	0	510
114	0	509
114	0	510
114	0	509
114	0	508
114	0	509
113	0	509
113	0	509
113	0	509
113	0	509
113	0	508
113	0	509
113	0	509
113	0	509
113	0	509
113	0	509
112	0	509
112	0	509
112	0	509
112	0	509
112	0	509
112	0	509
112	0	509
112	0	509
112	0	509
112	0	509
111	0	509
111	0	510
111	0	508
111	0	510
111	0	509
111	0	510
111	0	508
111	0	509
111	0	509
111	0	509
110	0	509
110	0	509
110	0	509
110	0	508
110	0	509
110	0	509
110	0	509
110	0	509
110	0	509
110	0	509
109	0	508
109	0	509
109	0	509
109	0	509
109	0	509
109	0	509
109	0	509
109	0	509
109	0	509
109	0	509
108	0	509
108	0	508
108	0	509
108	0	509
108	0	509
108	0	509
108	0	508
108	0	509
108	0	509
108	0	509
107	0	509
107	0	509
107	0	508
107	0	509
107	0	509
107	0	509
107	0	509
107	0	509
107	0	509
107	0	509
106	0	509
106	0	509
106	0	509
106	0	509
106	0	509
106	0	509
106	0	509
106	0	508
106	0	509
106	0	509
105	0	509
