V2_mean	Isense_mean	dt
0	524	511
0	526	510
0	529	510
0	531	510
0	532	511
0	532	510
0	531	510
0	529	511
0	527	510
0	525	510
0	522	511
0	518	511
0	515	510
0	511	510
0	507	510
0	504	510
0	500	511
0	498	510
0	496	511
0	494	511
0	493	511
0	493	510
0	493	511
0	494	511
0	495	510
0	497	511
0	499	511
0	502	510
0	505	510
0	507	511
0	510	510
0	513	511
0	516	510
0	518	510
0	521	510
0	522	511
0	523	510
0	524	511
0	524	510
0	523	511
0	522	511
0	521	510
0	519	510
0	518	511
0	515	511
0	513	511
0	510	510
0	508	510
0	506	511
0	504	510
0	503	511
0	501	510
0	500	511
0	500	510
0	499	510
0	499	510
0	500	511
0	501	510
0	502	510
0	504	511
0	505	511
0	508	510
0	510	510
0	511	512
0	513	510
0	514	510
0	516	511
0	517	510
0	517	511
0	518	511
0	519	510
0	519	511
0	518	510
0	517	511
0	516	511
0	516	510
0	514	510
0	513	510
0	511	510
0	510	511
0	509	510
0	507	511
0	506	510
0	505	510
0	504	510
0	503	510
0	503	510
0	503	510
0	503	510
0	504	510
0	504	511
0	505	510
0	506	511
0	507	511
0	508	510
0	509	510
0	510	510
0	511	510
0	512	510
0	513	511
0	514	510
0	515	511
0	515	510
0	515	511
0	515	510
0	515	511
0	514	511
0	514	510
0	514	511
0	512	511
0	511	511
0	510	510
0	509	510
0	509	510
0	508	511
0	507	511
0	507	511
0	506	510
0	506	511
0	506	510
0	506	510
0	508	511
0	507	511
0	507	511
0	508	511
0	509	510
0	509	511
0	509	511
0	510	511
0	511	511
0	511	511
0	512	510
0	512	511
0	513	510
0	513	511
0	513	511
0	513	510
0	513	511
0	513	511
0	512	511
0	512	510
0	512	511
0	511	511
0	511	510
0	510	510
0	510	510
0	510	511
0	509	511
0	511	511
0	508	511
0	508	511
0	508	510
0	507	510
0	507	510
0	508	510
0	508	510
0	508	510
0	509	510
0	509	510
0	509	511
0	510	511
0	510	510
0	511	511
0	511	511
0	511	510
0	511	510
0	512	510
0	512	510
0	512	510
0	512	510
0	512	511
0	511	510
0	511	510
0	511	510
0	510	511
0	510	511
0	510	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	508	510
0	510	511
0	508	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	511
0	510	510
0	510	510
0	510	510
0	511	510
0	511	511
0	511	510
0	509	510
0	511	511
0	512	510
0	511	510
0	511	510
0	511	511
0	511	510
0	511	510
0	511	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	511
0	509	510
0	509	510
0	509	510
0	509	510
0	510	511
0	510	510
0	510	510
0	511	511
0	508	511
0	511	510
0	511	510
0	511	510
0	511	510
0	510	511
0	510	511
0	511	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	510
0	509	511
0	508	510
0	509	511
0	510	510
0	509	511
0	509	510
0	508	510
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	511	510
0	510	510
0	510	511
0	510	511
0	511	511
0	510	510
0	511	510
0	511	511
0	511	510
0	511	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	509
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	511	511
0	511	511
0	511	510
0	510	510
0	511	511
0	511	510
0	510	510
0	511	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	510
0	510	510
0	511	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	512	510
0	510	511
0	510	510
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	509	510
0	509	511
0	509	511
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	510
0	511	510
0	510	510
0	511	511
0	511	510
0	511	510
0	510	511
0	511	510
0	511	510
0	511	510
0	510	510
0	510	511
0	511	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	509	510
0	510	510
0	509	511
0	509	510
0	510	511
0	509	510
0	509	510
0	510	510
0	509	510
0	509	511
0	509	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	511	510
0	510	510
0	510	510
0	511	511
0	507	511
0	511	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	511
0	509	510
0	509	510
0	509	510
0	510	510
0	511	511
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	511	511
0	510	510
0	511	511
0	510	510
0	510	510
0	511	510
0	511	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	509	510
0	509	510
0	513	511
0	509	510
0	509	511
0	509	511
0	509	510
0	510	510
0	509	511
0	509	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	511
0	511	511
0	511	510
0	511	511
0	511	511
0	510	511
0	511	510
0	510	510
0	511	510
0	510	510
0	511	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	509	510
0	509	510
0	509	511
0	510	510
0	509	511
0	510	510
0	508	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	511	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	511	510
0	511	510
0	511	511
0	510	510
0	510	510
0	510	510
0	510	510
0	511	511
0	510	510
0	510	510
0	510	511
0	509	510
0	510	511
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	511
0	509	510
0	509	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	511	510
0	511	511
0	510	511
0	510	510
0	510	510
0	511	511
0	510	510
0	511	510
0	510	511
0	511	510
0	510	511
0	510	510
0	509	511
0	510	511
0	510	510
0	509	511
0	510	510
0	510	511
0	510	511
0	510	510
0	509	511
0	509	510
0	510	510
0	509	510
0	509	510
0	510	510
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	511	511
0	510	510
0	511	510
0	510	510
0	511	511
0	510	511
0	511	510
0	510	510
0	511	511
0	510	510
0	510	511
0	509	510
0	510	510
0	510	511
0	509	510
0	510	511
0	509	511
0	509	511
0	510	510
0	510	511
0	509	511
0	510	511
0	509	511
0	509	511
0	509	511
0	509	510
0	509	510
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	511	511
0	510	510
0	511	511
0	512	511
0	510	510
0	510	510
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	509	510
0	509	511
0	509	511
0	510	510
0	509	510
0	509	510
0	510	510
0	510	511
0	509	510
0	510	511
0	509	510
0	509	510
0	510	511
0	509	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	511	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	511	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	511	511
0	510	510
0	510	511
0	509	510
0	510	510
0	510	510
0	510	511
0	511	511
0	510	510
0	511	510
0	511	511
0	511	510
0	510	510
0	510	510
0	510	511
0	511	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	511	511
0	512	510
0	509	510
0	510	510
0	509	510
0	510	511
0	510	510
0	509	510
0	510	510
0	509	510
0	509	511
0	510	511
0	510	511
0	510	510
0	509	510
0	509	511
0	510	511
0	510	510
0	510	510
0	509	510
0	511	510
0	510	511
0	510	510
0	511	510
0	511	510
0	510	511
0	510	511
0	511	511
0	510	511
0	510	510
0	510	510
0	510	510
