V2_mean	Isense_mean	dt
255	507	488
255	509	520
255	509	684
255	489	557
255	464	509
255	259	509
255	498	509
255	498	508
255	499	507
255	498	506
255	498	507
255	498	506
255	498	506
255	498	506
255	498	506
255	499	505
255	501	504
255	499	505
255	499	504
255	499	502
255	499	501
255	500	500
255	502	496
255	502	495
255	502	493
255	502	492
255	503	491
255	503	490
255	504	490
255	506	486
255	506	488
255	507	488
255	506	486
255	506	488
255	508	493
255	510	550
255	518	509
255	498	508
255	498	508
255	498	508
255	498	507
255	498	506
255	498	507
255	498	507
255	498	506
255	499	505
255	499	505
255	499	505
255	499	505
255	499	505
255	499	505
255	500	503
255	499	501
255	499	501
255	500	499
255	501	498
255	501	497
255	501	495
255	503	490
255	504	488
255	504	488
255	505	487
255	505	487
255	505	486
255	506	487
255	509	507
255	500	721
255	500	731
255	491	579
255	398	510
255	497	509
255	498	508
255	498	508
255	498	507
255	498	507
255	498	507
255	498	506
255	499	505
255	498	506
255	499	506
255	499	505
255	499	505
255	499	504
255	498	505
255	499	505
255	499	504
255	499	504
255	500	500
255	500	499
255	501	497
255	502	495
255	501	495
255	501	493
255	503	492
255	505	487
255	508	502
255	509	515
255	509	522
255	509	529
255	510	533
255	509	527
255	509	521
255	482	547
255	451	509
255	496	509
255	498	509
255	498	508
255	498	508
255	498	508
255	499	507
255	498	507
255	498	507
255	499	506
255	499	506
255	499	505
255	499	505
255	499	504
255	499	503
255	499	505
255	499	503
255	499	503
255	499	502
255	500	501
255	501	496
255	503	491
255	503	489
255	504	487
255	505	486
255	505	486
255	507	487
255	507	489
255	508	631
255	507	661
255	507	660
255	508	653
255	508	648
255	509	666
255	501	685
255	498	509
255	498	509
255	497	508
255	498	507
255	498	508
255	499	508
255	498	507
255	498	506
255	500	506
255	499	505
255	499	504
255	499	504
255	499	505
255	499	505
255	499	503
255	504	502
255	500	501
255	500	499
255	500	497
255	502	496
255	502	494
255	499	492
255	505	487
255	506	486
255	507	489
255	508	494
255	509	501
255	508	513
255	509	520
255	486	573
255	486	595
255	489	630
255	492	609
255	474	529
255	481	509
255	497	508
255	498	507
255	498	507
255	498	507
255	497	507
255	498	507
255	498	506
255	498	507
255	499	504
255	499	503
255	499	502
255	499	503
255	503	503
255	499	503
255	500	503
255	499	502
255	500	499
255	501	497
255	502	496
255	502	495
255	502	492
255	503	490
255	504	489
255	507	488
255	508	491
255	508	496
255	509	502
255	509	509
255	509	510
255	509	509
255	498	725
255	502	732
255	499	676
255	461	525
255	108	509
255	498	509
255	498	509
255	498	507
255	498	507
255	499	506
255	498	506
255	499	505
255	499	505
255	499	505
255	499	505
255	499	504
255	499	504
255	499	503
255	499	504
255	499	503
255	500	502
255	504	501
255	501	497
255	501	496
255	502	494
255	503	492
255	503	491
255	503	489
255	503	489
255	507	488
255	508	490
255	508	492
255	508	492
255	505	492
255	508	490
255	507	490
255	509	619
255	637	510
255	497	509
255	498	509
255	498	508
255	498	508
255	498	508
255	498	507
255	499	507
255	498	506
255	498	506
255	499	505
255	499	506
255	498	506
255	498	505
255	499	504
255	499	505
255	499	504
255	500	504
255	499	502
255	500	502
255	500	500
255	502	496
255	501	494
255	503	492
255	503	492
255	503	491
255	503	490
255	504	490
255	506	487
255	509	556
255	510	554
255	509	548
255	510	541
255	510	535
255	510	593
255	505	722
255	498	509
255	498	509
255	498	508
255	498	507
255	498	508
255	498	509
255	498	507
255	499	506
255	498	506
255	499	506
255	499	506
255	498	507
255	498	506
255	498	506
255	499	504
255	499	505
255	498	504
255	499	503
255	499	502
255	499	500
255	500	500
255	502	496
255	502	489
255	501	489
255	504	488
255	504	487
255	504	488
255	505	487
255	505	487
255	508	493
255	508	491
255	508	490
255	509	493
255	510	518
255	509	680
255	493	568
255	498	509
255	498	509
255	498	508
255	498	508
255	498	508
255	499	509
255	498	508
255	498	507
255	498	507
255	498	507
255	498	506
255	498	507
255	498	507
255	498	507
255	499	505
255	499	503
255	499	502
255	499	500
255	500	500
255	500	499
255	500	497
255	501	496
255	502	493
255	503	492
255	503	491
255	502	492
255	501	491
255	502	492
255	503	491
255	505	488
255	504	487
255	506	486
255	508	487
255	509	506
255	510	597
255	505	739
255	498	509
255	498	509
255	498	509
255	497	509
255	498	508
255	498	508
255	498	508
255	498	508
255	498	506
255	498	507
255	498	507
255	498	507
255	498	507
255	499	507
255	498	505
255	499	503
255	499	502
255	500	502
255	499	501
255	500	500
255	499	500
255	500	500
255	501	496
255	501	495
255	501	495
255	501	495
255	502	495
255	502	495
255	500	496
255	504	490
255	505	487
255	505	486
255	507	488
255	509	499
255	510	536
255	509	645
255	621	509
255	498	508
255	498	508
255	498	508
255	498	509
255	498	508
255	498	508
255	498	508
255	498	507
255	498	508
255	498	507
255	498	507
255	498	507
255	498	506
255	498	505
255	499	504
255	499	502
255	499	502
255	500	502
255	499	501
255	500	501
255	500	500
255	500	497
255	500	497
255	500	498
255	501	498
255	501	498
255	501	498
255	502	496
255	503	489
255	507	487
255	509	502
255	510	559
255	508	680
255	501	713
255	483	554
255	447	529
255	498	509
255	498	509
255	498	509
255	498	508
255	497	508
255	498	508
255	498	509
255	498	509
255	498	508
255	498	507
255	498	507
255	498	507
255	498	506
255	498	507
255	499	504
255	499	504
255	499	503
255	499	503
255	499	503
255	499	503
255	499	503
255	500	500
255	500	497
255	501	498
255	501	498
255	501	496
255	501	495
255	502	492
255	503	490
255	506	486
255	508	488
255	509	495
255	510	509
255	510	532
255	510	561
255	510	593
255	422	521
255	422	512
255	418	524
255	444	527
255	469	549
255	472	538
255	431	509
255	498	508
255	498	508
255	498	508
255	500	508
255	498	507
255	498	508
255	498	507
255	498	505
255	499	504
255	499	503
255	499	503
255	499	503
255	498	504
255	499	504
255	499	504
255	499	502
255	504	501
255	500	500
255	500	499
255	500	497
255	502	495
255	500	495
255	504	488
255	504	488
255	505	487
255	505	486
255	506	486
255	506	486
255	506	486
255	509	505
255	509	499
255	509	495
255	509	494
255	509	503
255	511	575
255	505	730
255	496	509
255	498	508
255	498	508
255	498	507
255	497	507
255	498	507
255	498	507
255	498	506
255	497	506
255	498	505
255	498	506
255	498	506
255	498	506
255	499	506
255	498	506
255	499	504
255	499	503
255	500	502
255	500	502
255	500	500
255	500	499
255	500	499
255	503	495
255	502	495
255	502	494
255	502	494
255	501	493
255	502	493
255	502	494
255	504	490
255	505	486
255	506	486
255	507	486
255	509	496
255	510	546
255	509	694
255	498	656
255	497	509
255	497	508
255	497	509
255	498	508
255	497	509
255	497	509
255	498	509
255	497	508
255	498	508
255	498	508
255	498	508
255	498	508
255	498	508
255	499	508
255	499	506
255	498	505
255	499	505
255	499	504
255	499	504
255	499	503
255	499	503
255	500	501
255	501	497
255	501	497
255	500	498
255	500	498
255	501	498
255	501	498
255	501	498
255	502	494
255	503	491
255	503	488
255	505	487
255	506	486
255	506	486
255	507	488
255	508	692
255	503	733
255	495	655
255	487	596
255	482	559
255	480	549
255	483	588
255	375	509
255	62	510
255	178	509
255	331	509
255	498	509
255	498	508
255	498	509
255	498	507
255	500	506
255	499	506
255	498	505
255	498	505
255	499	505
255	499	504
255	498	505
255	499	503
255	499	503
255	499	504
255	499	503
255	500	503
255	499	503
255	499	502
255	500	499
255	501	497
255	502	495
255	500	494
255	501	493
255	502	493
255	503	491
255	505	486
255	505	485
255	505	486
255	506	486
255	507	485
255	505	486
255	505	486
255	508	490
255	508	677
255	499	638
255	415	509
255	63	509
255	498	509
255	498	508
255	498	508
255	498	508
255	498	507
255	498	507
255	498	507
255	496	507
255	498	506
255	498	507
255	498	506
255	498	506
255	498	507
255	499	507
255	498	506
255	498	505
255	500	505
255	499	502
255	499	501
255	499	501
255	500	500
255	500	500
255	500	499
255	500	498
255	501	495
255	503	491
255	502	491
255	503	491
255	503	492
255	502	492
255	503	491
255	503	490
255	506	485
255	508	490
255	510	510
255	509	576
255	509	688
255	503	724
255	489	560
255	486	509
255	498	509
255	500	509
255	498	509
255	498	509
255	498	509
255	497	509
255	498	509
255	496	509
255	498	509
255	498	508
255	498	507
255	498	507
255	498	507
255	502	506
255	499	503
255	500	503
255	499	503
255	499	503
255	499	502
255	499	502
255	499	502
255	499	501
255	500	500
255	499	500
255	500	501
255	500	500
255	500	498
255	502	497
255	503	492
255	503	490
255	504	487
255	505	487
255	506	486
255	505	485
255	506	485
255	510	519
255	510	520
255	510	519
255	510	516
255	509	507
255	510	498
255	509	496
255	502	711
255	498	509
255	497	508
255	498	509
255	498	508
255	498	507
255	497	507
255	497	507
255	498	506
255	498	506
255	498	506
255	498	506
255	498	506
255	498	506
255	498	507
255	498	505
255	499	505
255	499	504
255	499	504
255	499	503
255	499	502
255	499	502
255	500	498
255	501	499
255	501	497
255	502	496
255	502	496
255	502	496
255	502	495
255	503	492
255	504	488
255	504	488
255	504	488
255	504	489
255	504	488
255	505	486
255	506	485
255	510	610
255	505	733
255	484	547
255	419	510
255	514	509
255	62	508
255	454	510
255	497	508
255	497	509
255	497	508
255	498	508
255	497	509
255	498	509
255	498	508
255	498	508
255	498	507
255	498	508
255	498	507
255	499	506
255	498	506
255	498	506
255	499	504
255	499	501
255	501	501
255	504	501
255	499	501
255	500	501
255	500	501
255	504	501
255	500	499
255	499	499
255	499	499
255	500	499
255	500	496
255	502	494
255	502	493
255	504	487
255	505	486
255	506	485
255	506	485
255	507	486
255	508	487
255	508	489
255	510	628
255	509	628
255	510	598
255	510	566
255	510	538
255	509	533
255	511	590
255	612	509
255	497	509
255	497	508
255	497	508
255	498	507
255	498	508
255	498	507
255	498	507
255	498	506
255	499	506
255	498	506
255	498	505
255	499	506
255	498	507
255	498	505
255	499	505
255	499	504
255	499	504
255	499	503
255	499	503
255	499	501
255	500	500
255	501	497
255	501	496
255	502	495
255	501	495
255	501	494
255	501	494
255	501	495
255	503	490
255	505	486
255	505	486
255	506	487
255	505	486
255	506	485
255	508	486
255	509	498
255	490	550
255	447	511
255	476	509
255	99	510
255	496	509
255	485	508
255	498	509
255	498	508
255	498	508
255	498	509
255	498	508
255	498	509
255	498	508
255	498	509
255	498	508
255	498	507
255	499	506
255	498	506
255	498	507
255	498	506
255	498	505
255	499	504
255	500	502
255	504	501
255	499	501
255	499	501
255	499	501
255	504	501
255	499	501
255	499	500
255	499	500
255	501	498
255	501	496
255	502	495
255	502	494
255	502	492
255	505	486
255	506	485
255	506	485
255	507	485
255	507	486
255	508	485
255	508	486
255	511	543
255	510	526
255	510	511
255	510	502
255	510	503
255	511	535
255	509	706
255	377	509
255	497	508
255	497	508
255	498	508
255	498	508
255	497	506
255	498	507
255	498	507
255	499	507
255	498	505
255	498	506
255	498	506
255	498	506
255	498	507
255	499	506
255	499	505
255	499	504
255	499	503
255	499	503
255	499	502
255	500	502
255	500	501
255	501	498
255	501	497
255	501	497
255	501	497
255	501	497
255	501	497
255	501	498
255	501	495
255	502	491
255	503	491
255	503	489
255	504	487
255	505	485
255	506	484
255	505	487
255	507	724
255	497	662
255	478	549
255	442	529
255	422	509
255	466	509
255	389	509
255	498	509
255	497	508
255	497	509
255	497	509
255	499	509
255	490	510
255	498	509
255	498	508
255	498	507
255	498	506
255	499	507
255	498	507
255	498	506
255	498	506
255	499	505
255	499	503
255	499	503
255	499	503
255	499	503
255	499	503
255	499	504
255	499	504
255	500	502
255	500	500
255	500	500
255	500	499
255	501	497
255	501	496
255	502	495
255	506	490
255	500	489
255	504	488
255	504	488
255	504	487
255	504	487
255	504	489
255	506	485
255	505	486
255	505	485
255	506	485
255	507	484
255	508	488
255	510	506
255	479	536
255	498	509
255	498	508
255	498	509
255	498	508
255	498	508
255	498	508
255	498	508
255	498	508
255	498	508
255	497	508
255	498	508
255	498	508
255	499	508
255	498	508
255	498	506
255	498	506
255	499	505
255	498	505
255	499	505
255	498	504
255	499	505
255	499	502
255	499	502
255	499	501
255	499	501
255	499	501
255	499	502
255	499	502
255	500	500
255	501	498
255	501	497
255	502	495
255	502	493
255	503	491
255	503	489
255	504	488
255	507	485
255	508	486
255	508	489
255	509	490
255	509	492
255	509	491
255	509	490
255	510	609
255	506	562
255	511	529
255	511	519
255	511	547
255	510	704
255	493	563
255	497	509
255	498	509
255	497	509
255	497	508
255	497	508
255	497	508
255	498	508
255	498	508
255	497	506
255	499	507
255	497	506
255	498	506
255	499	507
255	499	507
255	498	507
255	498	504
255	499	505
255	499	503
255	499	503
255	499	503
255	499	502
255	499	502
255	500	499
255	500	498
255	501	498
255	501	499
255	500	498
255	500	499
255	500	499
255	501	497
255	501	497
255	501	497
255	502	495
255	502	493
255	502	491
255	503	490
255	506	485
255	511	551
255	510	609
255	509	682
255	506	731
255	504	739
255	503	740
255	503	737
255	607	509
255	516	509
255	437	516
255	453	534
255	459	530
255	440	509
255	498	510
255	498	508
255	498	508
255	498	508
255	498	508
255	498	507
255	498	507
255	498	507
255	498	506
255	498	506
255	499	506
255	499	506
255	498	507
255	498	507
255	500	507
255	497	506
255	499	504
255	499	503
255	499	502
255	499	500
255	500	501
255	500	500
255	500	499
255	501	495
255	501	494
255	502	494
255	502	494
255	501	493
255	502	494
255	502	495
255	503	491
255	503	491
255	502	491
255	503	491
255	503	488
255	504	486
255	505	485
255	510	516
255	511	561
255	511	629
255	508	703
255	506	746
255	504	734
255	502	733
255	185	509
255	498	509
255	498	509
255	497	508
255	498	509
255	493	509
255	498	509
255	497	509
255	497	508
255	498	507
255	498	507
255	498	507
255	498	507
255	498	506
255	498	507
255	499	505
255	498	505
255	498	505
255	498	506
255	498	504
255	498	505
255	498	506
255	499	504
255	499	505
255	499	503
254	499	503
253	497	507
252	163	509
250	508	486
248	502	495
247	499	503
245	498	506
244	499	508
243	419	522
241	509	493
239	502	494
238	499	502
236	498	507
235	497	509
234	507	728
231	505	487
230	501	498
229	499	504
227	498	507
226	497	508
225	510	673
222	504	487
221	501	498
220	499	503
219	501	507
217	498	507
215	494	647
213	507	484
212	501	494
211	500	501
210	504	507
207	500	508
206	449	508
204	517	734
203	546	501
202	509	494
201	523	498
198	516	503
197	508	505
196	501	507
194	500	509
193	489	592
190	505	483
189	498	494
188	496	501
187	504	507
185	489	504
184	455	501
182	439	505
180	499	509
179	477	505
178	498	507
176	496	508
175	498	508
173	477	507
171	469	722
170	525	508
169	490	484
168	558	509
165	489	485
164	510	493
162	503	492
161	504	497
160	507	504
159	504	497
156	501	497
155	505	500
153	506	500
152	509	503
151	501	508
148	500	508
147	498	508
146	497	509
145	496	509
143	516	507
142	521	502
139	524	500
138	533	490
137	564	550
136	502	508
134	532	499
132	551	513
131	523	508
129	524	506
128	528	504
127	518	647
124	521	507
123	503	507
122	534	516
120	496	509
119	522	507
118	534	517
115	497	508
114	521	507
113	513	504
111	516	509
110	502	506
109	526	506
106	485	509
105	517	508
104	510	503
102	520	510
101	516	509
100	524	508
97	519	510
96	501	507
95	520	508
94	521	646
92	512	508
91	519	508
88	520	639
87	512	509
86	516	510
85	518	503
83	510	510
82	516	510
80	523	509
78	515	510
77	513	510
76	515	510
74	528	515
72	504	506
71	513	510
69	526	502
68	517	506
67	510	504
66	516	510
63	539	630
62	500	505
60	486	503
59	425	502
58	512	510
57	515	510
54	333	504
53	508	510
51	437	505
50	464	503
49	528	514
46	511	510
45	483	504
44	467	505
43	523	510
41	476	508
40	501	511
37	631	592
36	489	511
35	496	511
34	456	511
32	425	511
31	397	511
29	374	511
27	356	511
26	342	511
25	337	510
23	338	511
22	345	511
20	358	511
18	375	511
17	398	511
16	424	510
15	452	510
12	481	511
11	512	511
9	541	511
8	568	511
7	592	511
6	612	511
3	627	511
2	639	511
0	645	511
0	646	511
0	642	510
0	634	511
0	621	510
0	605	511
0	586	511
0	565	510
0	542	511
0	519	511
0	496	511
0	475	511
0	455	511
0	438	511
0	423	510
0	412	511
0	405	511
0	402	511
0	403	511
0	407	511
0	415	511
0	426	511
0	439	510
0	455	511
0	473	511
0	491	511
0	509	510
0	527	511
0	544	511
0	559	511
0	573	511
0	583	510
0	590	511
0	595	511
0	596	511
0	595	511
0	590	510
0	582	511
0	573	511
0	562	511
0	548	510
0	534	511
0	519	510
0	505	511
0	491	511
0	478	510
0	467	511
0	455	511
0	450	511
0	445	511
0	442	510
0	440	511
0	443	511
0	448	511
0	455	512
0	464	511
0	473	510
0	483	510
0	495	510
0	507	511
0	519	510
0	529	511
0	539	511
0	547	511
0	556	510
0	560	511
0	563	511
0	563	511
0	564	510
0	561	512
0	557	511
0	552	510
0	545	511
0	536	511
0	525	510
0	518	510
0	508	511
0	499	511
0	491	511
0	484	511
0	478	511
0	472	511
0	469	511
0	467	510
0	467	511
0	467	511
0	471	511
0	474	510
0	480	510
0	486	511
0	492	511
0	500	511
0	507	511
0	515	510
0	521	511
0	528	511
0	533	511
0	538	511
0	541	511
0	544	511
0	544	511
0	544	511
0	543	510
0	540	511
0	537	511
0	532	511
0	527	511
0	521	510
0	515	511
0	509	511
0	504	512
0	498	511
0	494	511
0	490	511
0	484	510
0	484	511
0	483	511
0	483	511
0	483	511
0	485	510
0	488	510
0	491	511
0	494	511
0	498	511
0	503	510
0	508	511
0	513	510
0	517	510
0	521	510
0	524	510
0	528	511
0	529	510
0	531	510
0	532	511
0	532	511
0	530	511
0	530	511
0	527	510
0	524	511
0	521	511
0	517	510
0	513	511
0	510	511
0	506	511
0	503	511
0	500	511
0	497	511
0	495	511
0	494	511
0	493	511
0	493	511
0	493	511
0	494	510
0	496	511
0	499	511
0	500	510
0	502	510
0	506	511
0	509	512
0	511	511
0	514	511
0	517	510
0	519	511
0	521	510
0	522	511
0	523	511
0	524	511
0	523	511
0	523	510
0	522	511
0	521	511
0	519	511
0	517	512
0	515	511
0	512	510
0	510	511
0	508	511
0	507	511
0	504	511
0	502	510
0	504	510
0	499	511
0	499	511
0	499	510
0	500	510
0	500	510
0	500	510
0	502	511
0	503	511
0	505	511
0	507	510
0	508	510
0	511	510
0	513	511
0	514	510
0	514	511
0	517	510
0	518	511
0	519	511
0	519	511
0	519	511
0	518	511
0	517	511
0	517	511
0	516	511
0	514	511
0	513	511
0	511	511
0	510	511
0	508	511
0	507	511
0	506	511
0	505	511
0	504	511
0	503	511
0	503	510
0	503	510
0	505	510
0	504	510
0	505	511
0	505	511
0	506	511
0	507	511
0	509	511
0	510	510
0	511	511
0	511	511
0	513	511
0	514	511
0	514	511
0	515	511
0	515	511
0	515	511
0	515	511
0	514	511
0	514	511
0	514	510
0	513	511
0	511	511
0	511	510
0	511	511
0	510	510
0	509	511
0	508	511
0	507	511
0	507	510
0	506	510
0	506	510
0	507	511
0	505	512
0	506	511
0	506	511
0	506	510
0	507	511
0	508	511
0	509	511
0	509	511
0	510	510
0	509	510
0	511	511
0	512	511
0	512	511
0	513	511
0	513	511
0	513	511
0	513	510
0	513	511
0	513	511
0	513	511
0	512	511
0	512	511
0	512	511
0	511	510
0	510	511
0	510	510
0	509	511
0	509	511
0	508	510
0	508	511
0	508	510
0	507	511
0	507	511
0	509	511
0	508	510
0	508	511
0	508	510
0	508	511
0	509	510
0	509	511
0	508	511
0	510	510
0	510	510
0	511	510
0	511	511
0	512	510
0	512	511
0	512	510
0	512	511
0	512	510
0	512	511
0	512	511
0	512	511
0	511	510
0	511	511
0	511	511
0	511	510
0	510	510
0	510	511
0	509	510
0	509	511
0	509	510
0	509	511
0	509	510
0	508	510
0	508	511
0	504	511
0	508	511
0	508	511
0	509	510
0	509	510
0	509	511
0	509	511
0	509	511
0	509	511
0	510	510
0	511	511
0	510	510
0	511	511
0	511	510
0	511	511
0	511	511
0	511	511
0	513	511
0	511	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	509	511
0	509	511
0	509	511
0	509	510
0	509	511
0	509	511
0	509	511
0	509	510
0	509	511
0	509	511
0	509	511
0	509	511
0	509	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	511	511
0	511	510
0	511	511
0	510	511
0	510	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	509	511
0	509	510
0	509	510
0	510	511
0	509	511
0	509	511
0	509	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	511
0	511	510
0	510	511
0	510	510
0	510	511
0	511	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	512
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	512
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	511	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	512	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	511	510
0	510	511
0	510	511
0	510	512
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	509	511
0	511	510
0	510	510
0	510	510
0	509	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	512	511
0	510	511
0	508	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	509	511
0	510	510
0	513	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	511
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	512	511
0	510	510
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	509	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	511	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	509	511
0	510	511
0	508	511
0	510	511
0	509	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	511	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	511	511
0	509	511
0	509	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	512
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	509	510
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	509	511
0	510	511
0	508	512
0	510	511
0	510	511
0	510	512
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	512	511
0	510	511
0	510	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	511	511
0	510	511
0	510	510
0	510	510
0	511	511
0	510	511
0	511	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	509	510
0	509	510
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	511	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	509	510
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	511	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	509	511
0	512	511
0	510	510
0	507	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	511	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	511	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	511	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	513	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	508	511
0	510	511
0	510	512
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	508	511
0	510	510
0	510	511
0	510	511
0	510	510
0	508	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	508	511
