V2_mean	Isense_mean	dt
40	41	510
40	41	509
40	41	509
40	41	510
40	41	509
40	41	510
40	41	509
39	41	510
39	79	510
39	80	509
39	80	509
39	80	510
39	79	509
39	80	509
39	79	510
39	80	510
39	80	510
38	80	509
38	120	510
38	120	509
38	120	509
38	120	509
38	120	509
38	120	509
38	120	509
38	120	509
38	120	509
37	120	509
37	161	510
37	162	509
37	162	509
37	162	510
37	161	510
37	162	510
37	162	509
37	162	510
37	162	510
36	162	509
36	205	509
36	205	509
36	205	509
36	205	509
36	205	509
36	205	510
36	205	509
36	205	510
36	205	509
35	205	509
35	249	510
35	249	509
35	249	509
35	249	510
35	249	509
35	249	509
35	249	510
35	249	510
35	249	509
34	249	509
34	294	509
34	294	509
34	294	509
34	294	509
34	294	509
34	294	510
34	294	510
34	294	510
34	293	509
33	293	509
33	339	509
33	339	509
33	339	509
33	339	509
33	339	509
33	339	509
33	339	510
33	339	509
33	339	509
32	339	510
32	385	510
32	385	510
32	384	510
32	384	510
32	384	509
32	385	509
32	385	509
32	385	509
32	385	510
31	385	510
31	430	509
31	431	509
31	430	509
31	430	509
31	430	509
31	430	509
31	430	510
31	430	509
31	430	510
30	430	509
30	475	510
30	476	510
30	476	510
30	475	510
30	476	509
30	476	510
30	475	509
30	476	510
30	475	509
29	475	509
29	519	509
29	520	510
29	520	510
29	520	509
29	520	509
29	520	509
29	520	510
29	520	509
29	520	510
28	520	510
28	564	510
28	564	509
28	564	510
28	564	509
28	564	509
28	564	510
28	564	509
28	564	509
28	564	509
27	564	510
27	606	510
27	607	510
27	607	510
27	606	509
27	607	509
27	607	509
27	606	509
27	606	509
27	607	510
26	606	509
26	647	509
26	647	509
26	647	509
26	647	510
26	647	510
26	647	510
26	647	510
26	647	510
26	647	510
25	647	509
25	686	510
25	686	509
25	686	510
25	686	509
25	686	510
25	686	509
25	686	510
25	686	510
25	686	509
24	686	509
24	723	509
24	723	509
24	723	510
24	723	509
24	723	509
24	723	509
24	723	510
24	724	509
24	724	510
23	723	509
23	758	509
23	758	509
23	758	509
23	758	509
23	758	510
23	758	509
23	758	510
23	758	509
23	758	509
22	758	510
22	790	510
22	790	510
22	790	509
22	790	509
22	790	510
22	790	510
22	790	510
22	789	509
22	790	509
21	790	510
21	819	510
21	819	510
21	819	509
21	819	509
21	819	510
21	819	510
21	819	510
21	819	509
21	819	509
20	819	509
20	845	509
20	845	510
20	846	510
20	845	509
20	846	509
20	846	510
20	846	509
20	846	510
20	846	508
19	846	509
19	869	510
19	869	509
19	869	510
19	869	510
19	869	509
19	870	510
19	869	510
19	869	509
19	869	509
18	869	509
18	890	510
18	890	510
18	890	510
18	890	510
18	890	509
18	889	509
18	889	509
18	889	510
18	889	510
17	889	509
17	907	508
17	907	509
17	907	510
17	907	510
17	907	509
17	907	510
17	907	510
17	907	510
17	907	510
16	907	509
16	923	509
16	922	509
16	923	510
16	923	510
16	923	509
16	923	509
16	923	510
16	923	509
16	923	510
15	922	509
15	936	509
15	935	510
15	935	509
15	935	509
15	935	510
15	935	509
15	935	510
15	935	509
15	935	509
14	935	510
14	945	509
14	945	510
14	945	509
14	945	510
14	945	509
14	944	510
14	945	510
14	944	510
14	945	510
13	944	509
13	949	510
13	949	509
13	949	509
13	949	510
13	949	509
13	949	509
13	949	509
13	949	509
13	949	509
12	949	509
12	935	510
12	935	509
12	935	510
12	935	509
12	935	510
12	935	509
12	935	510
12	935	510
12	935	510
11	935	509
11	918	509
11	918	509
11	918	510
11	919	510
11	918	509
11	918	510
11	919	509
11	918	509
11	919	509
10	918	510
10	902	509
10	902	510
10	902	510
10	902	510
10	902	509
10	902	509
10	902	510
10	902	509
10	902	510
9	902	509
9	887	510
9	887	510
9	887	510
9	887	509
9	887	510
9	887	510
9	887	509
9	887	510
9	887	509
8	887	509
8	881	509
8	881	509
8	881	509
8	881	510
8	882	509
8	881	510
8	882	510
8	881	509
8	881	510
7	881	509
7	863	509
7	863	510
7	863	509
7	863	510
7	863	509
7	863	510
7	863	509
7	863	509
7	863	510
6	863	510
6	849	509
6	848	509
6	848	509
6	848	510
6	849	509
6	848	509
6	849	509
6	848	509
6	848	509
5	848	509
5	840	509
5	840	509
5	840	509
5	840	510
5	840	510
5	840	510
5	840	509
5	840	509
5	840	510
4	840	510
4	699	509
4	693	509
4	693	509
4	693	509
4	694	509
4	693	509
4	693	510
4	693	509
4	693	510
3	693	509
3	535	509
3	516	509
3	508	509
3	509	510
3	509	510
3	509	509
3	509	509
3	508	509
3	509	509
2	509	509
2	509	509
2	509	509
2	509	509
2	509	510
2	509	509
2	509	509
2	509	510
2	509	510
2	509	510
1	509	509
1	510	509
1	510	510
1	510	509
1	510	510
1	510	509
1	510	509
1	510	510
1	510	509
1	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
-1	510	510
-1	510	509
-1	510	509
-1	510	509
-1	510	510
-1	510	510
-1	510	509
-1	510	509
-1	510	509
-1	510	510
-2	510	509
-2	510	510
-2	510	509
-2	510	510
-2	511	509
-2	510	510
-2	510	509
-2	510	509
-2	510	510
-2	511	509
-3	511	510
-3	511	509
-3	511	509
-3	511	510
-3	511	510
-3	511	509
-3	511	509
-3	511	509
-3	511	510
-3	511	509
-4	511	510
-4	262	509
-4	265	509
-4	264	509
-4	265	510
-4	265	510
-4	265	509
-4	265	509
-4	265	509
-4	265	510
-5	265	509
-5	194	510
-5	194	509
-5	194	509
-5	194	509
-5	194	510
-5	194	509
-5	194	509
-5	194	510
-5	194	510
-6	194	509
-6	183	510
-6	184	509
-6	183	509
-6	183	510
-6	183	509
-6	184	510
-6	184	508
-6	184	509
-6	184	509
-7	184	509
-7	168	509
-7	168	509
-7	167	509
-7	168	510
-7	168	510
-7	168	509
-7	167	509
-7	168	509
-7	168	510
-8	168	509
-8	153	509
-8	153	509
-8	153	510
-8	153	510
-8	153	509
-8	153	509
-8	153	509
-8	153	510
-8	153	509
-9	153	509
-9	131	509
-9	132	509
-9	131	510
-9	132	509
-9	131	509
-9	132	509
-9	131	509
-9	132	509
-9	131	509
-10	132	509
-10	119	509
-10	119	509
-10	119	509
-10	119	510
-10	119	509
-10	119	509
-10	119	509
-10	119	510
-10	119	509
-11	119	508
-11	107	509
-11	107	509
-11	107	510
-11	107	509
-11	107	510
-11	107	509
-11	107	509
-11	107	509
-11	107	510
-12	107	510
-12	94	510
-12	94	510
-12	94	510
-12	94	510
-12	94	509
-12	94	510
-12	94	509
-12	94	509
-12	94	509
-13	94	510
-13	80	510
-13	80	509
-13	80	509
-13	80	509
-13	80	510
-13	80	509
-13	79	509
-13	80	508
-13	80	509
-14	80	510
-14	67	509
-14	67	509
-14	67	509
-14	67	509
-14	67	510
-14	67	509
-14	67	509
-14	67	510
-14	67	509
-15	67	510
-15	55	509
-15	55	509
-15	55	509
-15	55	509
-15	55	510
-15	55	510
-15	55	509
-15	55	509
-15	55	509
-16	55	509
-16	44	509
-16	45	509
-16	44	510
-16	44	509
-16	45	509
-16	45	509
-16	44	509
-16	45	509
-16	44	509
-17	44	509
-17	43	510
-17	44	509
-17	44	509
-17	45	509
-17	44	509
-17	44	510
-17	43	509
-17	44	509
-17	43	510
-18	43	509
-18	53	510
-18	53	510
-18	53	510
-18	53	509
-18	53	508
-18	53	509
-18	53	509
-18	53	509
-18	53	509
-19	53	509
-19	67	509
-19	68	509
-19	68	509
-19	68	510
-19	67	509
-19	67	510
-19	67	509
-19	68	509
-19	67	510
-20	68	509
-20	87	510
-20	87	509
-20	87	510
-20	87	509
-20	87	510
-20	87	509
-20	87	509
-20	87	509
-20	87	509
-21	87	509
-21	112	510
-21	113	510
-21	113	509
-21	113	510
-21	113	509
-21	113	509
-21	113	509
-21	113	509
-21	113	509
-22	113	510
-22	144	509
-22	145	510
-22	145	509
-22	145	510
-22	145	509
-22	145	509
-22	145	509
-22	145	510
-22	145	509
-23	145	509
-23	183	509
-23	183	509
-23	183	510
-23	183	509
-23	183	509
-23	183	509
-23	183	510
-23	185	509
-23	183	509
-24	183	509
-24	229	509
-24	229	509
-24	229	509
-24	229	509
-24	229	509
-24	229	510
-24	229	509
-24	229	510
-24	229	509
-25	229	509
-25	279	510
-25	281	510
-25	281	510
-25	281	509
-25	281	509
-25	281	509
-25	281	510
-25	280	509
-25	279	508
-26	281	510
-26	337	509
-26	339	510
-26	339	509
-26	338	509
-26	338	509
-26	339	510
-26	338	510
-26	339	509
-26	339	509
-27	339	509
-27	400	509
-27	401	509
-27	401	509
-27	401	509
-27	401	510
-27	401	509
-27	401	510
-27	401	509
-27	401	509
-28	401	510
-28	469	509
-28	469	509
-28	469	509
-28	469	509
-28	469	509
-28	469	510
-28	469	509
-28	469	509
-28	469	509
-29	469	510
-29	539	510
-29	539	510
-29	539	509
-29	539	510
-29	539	509
-29	539	510
-29	539	509
-29	539	509
-29	539	509
-30	539	510
-30	613	509
-30	613	509
-30	613	509
-30	613	509
-30	613	509
-30	613	509
-30	615	509
-30	613	509
-30	613	510
-31	613	509
-31	687	509
-31	687	509
-31	687	509
-31	688	510
-31	688	509
-31	687	509
-31	687	510
-31	687	509
-31	688	510
-32	687	510
-32	759	510
-32	759	509
-32	759	509
-32	759	510
-32	759	509
-32	759	509
-32	759	509
-32	759	509
-32	759	509
-33	759	510
-33	829	510
-33	829	509
-33	829	510
-33	829	510
-33	829	509
-33	829	509
-33	829	509
-33	829	509
-33	829	510
-34	829	509
-34	895	510
-34	894	509
-34	895	510
-34	894	509
-34	894	510
-34	895	509
-34	895	510
-34	894	509
-34	895	510
-35	895	509
-35	955	509
-35	955	509
-35	955	509
-35	955	510
-35	955	509
-35	955	509
-35	955	509
-35	955	509
-35	955	509
-36	955	510
-36	1007	509
-36	1007	509
-36	1007	510
-36	1007	509
-36	1007	510
-36	1007	510
-36	1007	509
-36	1007	510
-36	1007	509
-37	1007	509
-37	1023	509
-37	1023	509
-37	1023	510
-37	1023	508
-37	1023	509
-37	1023	509
-37	1023	509
-37	1023	509
-37	1023	510
-38	1023	510
-38	1023	509
-38	1023	510
-38	1023	509
-38	1023	510
-38	1023	509
-38	1023	509
-38	1023	509
-38	1023	510
-38	1023	509
-39	1023	509
-39	1023	509
-39	1023	510
-39	1023	510
-39	1023	510
-39	1023	509
-39	1023	510
-39	1023	510
-39	1023	510
-39	1023	509
-40	1023	510
-40	1023	509
-40	1023	510
-40	1023	509
-40	1023	509
-40	1023	509
-40	1023	510
-40	1023	510
-40	1023	509
-40	1023	509
-41	1023	510
-41	1023	510
-41	1023	509
-41	1023	510
-41	1023	510
-41	1023	510
-41	1023	509
-41	1023	509
-41	1023	509
-41	1023	510
-42	1023	510
-42	1023	509
-42	1023	510
-42	1023	510
-42	1023	509
-42	1023	510
-42	1023	509
-42	1023	510
-42	1023	510
-42	1023	510
-43	1023	510
-43	1023	509
-43	1023	510
-43	1023	509
-43	1023	510
-43	1023	510
-43	1023	510
-43	1023	509
-43	1023	509
-43	1023	509
-44	1023	509
-44	1023	509
-44	1023	510
-44	1023	509
-44	1023	510
-44	1023	510
-44	1023	509
-44	1023	510
-44	1023	509
-44	1023	509
-45	1023	510
-45	1023	509
-45	1023	509
-45	1023	511
-45	1023	509
-45	1023	510
-45	1023	510
-45	1023	510
-45	1023	509
-45	1023	510
-46	1023	510
-46	1023	509
-46	1023	509
-46	1023	509
-46	1023	510
-46	1023	510
-46	1023	509
-46	1023	510
-46	1023	509
-46	1023	509
-47	1023	509
-47	1023	509
-47	1023	510
-47	1023	510
-47	1023	510
-47	1023	509
-47	1023	509
-47	1023	510
-47	1023	510
-47	1023	509
-48	1023	510
-48	1023	510
-48	1023	510
-48	1023	510
-48	1023	510
-48	1023	509
-48	1023	509
-48	1023	509
-48	1023	510
-48	1023	510
-49	1023	509
-49	1023	509
-49	1023	509
-49	1023	510
-49	1023	510
-49	1023	510
-49	1023	509
-49	1023	510
-49	1023	509
-49	1023	509
-50	1023	510
-50	1023	509
-50	1023	509
-50	1023	509
-50	1023	510
-50	1023	509
-50	1023	510
-50	1023	509
-50	1023	509
-50	1023	509
-51	1023	510
-51	1023	509
-51	1023	510
-51	1023	509
-51	1023	510
-51	1023	510
-51	1023	510
-51	1023	509
-51	1023	509
-51	1023	510
-52	1023	510
-52	1023	510
-52	1023	509
-52	1023	509
-52	1023	510
-52	1023	510
-52	1023	509
-52	1023	509
-52	1023	510
-52	1023	510
-53	1023	510
-53	1023	510
-53	1023	509
-53	1023	510
-53	1023	509
-53	1023	510
-53	1023	510
-53	1023	509
-53	1023	509
-53	1023	510
-54	1023	509
-54	1023	510
-54	1023	509
-54	1023	510
-54	1023	510
-54	1023	509
-54	1023	509
-54	1023	510
-54	1023	509
-54	1023	510
-55	1023	509
-55	1023	509
-55	1023	509
-55	1023	509
-55	1023	510
-55	1023	510
-55	1023	510
-55	1023	510
-55	1023	510
-55	1023	510
-56	1023	509
-56	1023	510
-56	1023	510
-56	1023	510
-56	1023	510
-56	1023	510
-56	1023	510
-56	1023	510
-56	1023	510
-56	1023	510
-57	1023	509
-57	1023	509
-57	1023	510
-57	1023	510
-57	1023	510
-57	1023	509
-57	1023	510
-57	1023	509
-57	1023	510
-57	1023	510
-58	1023	510
-58	1023	509
-58	1023	509
-58	1023	509
-58	1023	510
-58	1023	509
-58	1023	509
-58	1023	510
-58	1023	510
-58	1023	510
-59	1023	510
-59	1023	510
-59	1023	509
-59	1023	509
-59	1023	509
-59	1023	509
-59	1023	509
-59	1023	510
-59	1023	509
-59	1023	509
-60	1023	509
-60	1023	509
-60	1023	510
-60	1023	510
-60	1023	509
-60	1023	509
-60	1023	509
-60	1023	509
-60	1023	510
-60	1023	510
-61	1023	510
-61	1023	509
-61	1023	509
-61	1023	509
-61	1023	509
-61	1023	508
-61	1023	509
-61	1023	509
-61	1023	510
-61	1023	509
-62	1023	509
-62	1023	509
-62	1023	510
-62	1023	509
-62	1023	509
-62	1023	509
-62	1023	509
-62	1023	509
-62	1023	509
-62	1023	509
-63	1023	508
-63	1023	509
-63	1023	509
-63	1023	509
-63	1023	509
-63	1023	509
-63	1023	508
-63	1023	510
-63	1023	509
-63	1023	509
-64	1023	509
-64	1023	509
-64	1023	509
-64	1023	509
-64	1023	510
-64	1023	509
-64	1023	509
-64	1023	509
-64	1023	509
-64	1023	509
-65	1023	509
-65	1023	510
-65	1023	509
-65	1023	509
-65	1023	509
-65	1023	510
-65	1023	510
-65	1023	509
-65	1023	509
-65	1023	509
-66	1023	509
-66	1023	510
-66	1023	510
-66	1023	510
-66	1023	510
-66	1023	510
-66	1023	509
-66	1023	509
-66	1023	509
-66	1023	510
-67	1023	509
-67	1023	509
-67	1023	509
-67	1023	510
-67	1023	509
-67	1023	510
-67	1023	509
-67	1023	509
-67	1023	509
-67	1023	509
-68	1023	509
-68	1023	509
-68	1023	509
-68	1023	510
-68	1023	510
-68	1023	509
-68	1023	509
-68	1023	510
-68	1023	509
-68	1023	509
-69	1023	509
-69	1023	509
-69	1023	510
-69	1023	509
-69	1023	510
-69	1023	509
-69	1023	510
-69	1023	509
-69	1023	510
-69	1023	510
-70	1023	510
-70	1023	510
-70	1023	509
-70	1023	510
-70	1023	510
-70	1023	510
-70	1023	509
-70	1023	510
-70	1023	510
-70	1023	511
-71	1023	510
-71	1023	510
-71	1023	510
-71	1023	510
-71	1023	510
-71	1023	510
-71	1023	510
-71	1023	510
-71	1023	510
-71	1023	510
-72	1023	510
-72	1023	510
-72	1023	510
-72	1023	510
-72	1023	510
-72	1023	509
-72	1023	510
-72	1023	509
-72	1023	510
-72	1023	509
-73	1023	510
-73	1023	509
-73	1023	509
-73	1023	509
-73	1023	509
-73	1023	509
-73	1023	510
-73	1023	510
-73	1023	509
-73	1023	509
-74	1023	510
-74	1023	510
-74	1023	509
-74	1023	509
-74	1023	509
-74	1023	509
-74	1023	510
-74	1023	509
-74	1023	510
-74	1023	509
-75	1023	509
-75	1023	509
-75	1023	510
-75	1023	510
-75	1023	509
-75	1023	509
-75	1023	509
-75	1023	510
-75	1023	509
-75	1023	509
-76	1023	510
-76	1023	509
-76	1023	510
-76	1023	509
-76	1023	509
-76	1023	509
-76	1023	509
-76	1023	509
-76	1023	510
-76	1023	509
-77	1023	509
-77	1023	510
-77	1023	509
-77	1023	510
-77	1023	509
-77	1023	510
-77	1023	509
-77	1023	510
-77	1023	509
-77	1023	509
-78	1023	510
-78	1023	510
-78	1023	509
-78	1023	509
-78	1023	510
-78	1023	509
-78	1023	509
-78	1023	509
-78	1023	510
-78	1023	510
-79	1023	510
-79	1023	509
-79	1023	510
-79	1023	509
-79	1023	509
-79	1023	510
-79	1023	510
-79	1023	509
-79	1023	510
-79	1023	510
-80	1023	510
-80	1023	509
-80	1023	509
-80	1023	509
-80	1023	510
-80	1023	510
-80	1023	509
-80	1023	509
-80	1023	509
-80	1023	509
-81	1023	509
-81	1023	510
-81	1023	510
-81	1023	509
-81	1023	509
-81	1023	509
-81	1023	509
-81	1023	510
-81	1023	510
-81	1023	510
-82	1023	510
-82	1023	509
-82	1023	509
-82	1023	509
-82	1023	508
-82	1023	510
-82	1023	510
-82	1023	509
-82	1023	509
-82	1023	509
-83	1023	509
-83	1023	509
-83	1023	508
-83	1023	509
-83	1023	509
-83	1023	510
-83	1023	509
-83	1023	509
-83	1023	510
-83	1023	510
-84	1023	510
-84	1023	509
-84	1023	510
-84	1023	509
-84	1023	510
-84	1023	510
-84	1023	509
-84	1023	510
-84	1023	509
-84	1023	509
-85	1023	509
-85	985	509
-85	985	509
-85	985	509
-85	985	509
-85	985	509
-85	985	510
-85	985	509
-85	985	510
-85	985	509
-86	985	509
-86	935	509
-86	935	509
-86	937	509
-86	935	508
-86	935	509
-86	935	509
-86	935	510
-86	935	509
-86	935	510
-87	935	509
-87	877	509
-87	877	509
-87	877	509
-87	877	510
-87	877	509
-87	877	509
-87	877	510
-87	877	509
-87	877	509
-88	877	509
-88	805	511
-88	805	510
-88	805	509
-88	805	509
-88	805	510
-88	807	509
-88	805	509
-88	805	509
-88	805	510
-89	805	509
-89	721	509
-89	720	509
-89	719	509
-89	719	508
-89	721	509
-89	720	509
-89	719	510
-89	721	509
-89	721	509
-90	721	508
-90	621	508
-90	621	509
-90	621	509
-90	621	509
-90	621	509
-90	621	510
-90	621	510
-90	621	509
-90	621	509
-91	621	509
-91	503	509
-91	503	510
-91	503	509
-91	503	509
-91	503	509
-91	503	510
-91	503	510
-91	503	509
-91	503	509
-92	503	509
-92	361	509
-92	359	509
-92	359	509
-92	361	510
-92	359	509
-92	361	509
-92	361	509
-92	361	510
-92	359	509
-93	361	510
-93	197	509
-93	197	509
-93	199	510
-93	199	510
-93	197	510
-93	199	509
-93	199	509
-93	199	509
-93	199	510
-94	199	509
-94	46	509
-94	47	509
-94	47	509
-94	47	510
-94	47	509
-94	47	509
-94	47	509
-94	47	509
-94	47	509
-95	47	509
-95	210	509
-95	209	509
-95	209	509
-95	209	509
-95	207	509
-95	209	510
-95	210	509
-95	210	509
-95	207	509
-96	209	509
-96	405	510
-96	405	510
-96	403	509
-96	405	509
-96	405	509
-96	405	509
-96	403	509
-96	405	509
-96	405	509
-97	405	509
-97	603	510
-97	601	509
-97	601	510
-97	601	509
-97	601	509
-97	601	509
-97	601	509
-97	601	509
-97	601	509
-98	601	509
-98	801	509
-98	801	509
-98	801	510
-98	801	509
-98	801	509
-98	799	510
-98	801	509
-98	801	509
-98	803	509
-99	801	509
-99	999	510
-99	999	510
-99	1001	509
-99	999	509
-99	999	510
-99	999	510
-99	999	509
-99	999	509
-99	999	509
-100	999	509
-100	949	510
-100	949	510
-100	949	509
-100	949	509
-100	949	509
-100	949	510
-100	951	510
-100	949	508
-100	951	509
-101	949	509
-101	729	510
-101	729	509
-101	729	509
-101	729	509
-101	729	510
-101	729	509
-101	729	509
-101	729	509
-101	731	509
-102	731	509
-102	493	510
-102	495	510
-102	493	508
-102	495	509
-102	495	510
-102	494	509
-102	495	508
-102	495	509
-102	495	509
-103	495	510
-103	255	509
-103	257	509
-103	257	509
-103	257	509
-103	257	509
-103	257	509
-103	255	509
-103	257	510
-103	255	510
-104	255	509
-104	27	509
-104	27	509
-104	23	510
-104	23	509
-104	27	509
-104	27	509
-104	27	510
-104	27	509
-104	26	510
-105	27	509
-105	0	509
-105	0	509
-105	0	509
-105	0	509
-105	0	510
-105	0	509
-105	0	509
-105	0	509
-105	0	509
-106	0	509
-106	0	509
-106	0	509
-106	0	509
-106	0	509
-106	0	509
-106	0	509
-106	0	509
-106	0	509
-106	0	510
-107	0	510
-107	0	509
-107	0	510
-107	0	510
-107	0	509
-107	0	509
-107	0	509
-107	0	509
-107	0	509
-107	0	510
-108	0	509
-108	0	509
-108	0	509
-108	0	509
-108	0	509
-108	0	509
-108	0	510
-108	0	509
-108	0	509
-108	0	509
-109	0	510
-109	0	509
-109	0	509
-109	0	509
-109	0	510
-109	0	510
-109	0	510
-109	0	509
-109	0	509
-109	0	509
-110	0	509
-110	0	509
-110	0	509
-110	0	509
-110	0	510
-110	0	509
-110	0	509
-110	0	509
-110	0	509
-110	0	509
-111	0	509
-111	0	510
-111	0	509
-111	0	509
-111	0	509
-111	0	510
-111	0	509
-111	0	510
-111	0	509
-111	0	510
-112	0	510
-112	0	509
-112	0	509
-112	0	510
-112	0	509
-112	0	509
-112	0	509
-112	0	510
-112	0	510
-112	0	509
-113	0	509
-113	0	509
-113	0	510
-113	0	509
-113	0	509
-113	0	509
-113	0	509
-113	0	509
-113	0	509
-113	0	509
-114	0	510
-114	0	509
-114	0	509
-114	0	509
-114	0	509
-114	0	510
-114	0	510
-114	0	510
-114	0	509
-114	0	509
-115	0	509
-115	0	510
-115	0	509
-115	0	510
-115	0	509
-115	0	510
-115	0	509
-115	0	510
-115	0	509
-115	0	510
-116	0	509
-116	0	510
-116	0	510
-116	0	509
-116	0	510
-116	0	509
-116	0	510
-116	0	509
-116	0	508
-116	0	509
-117	0	509
-117	0	509
-117	0	509
-117	0	509
-117	0	509
-117	0	509
-117	0	509
-117	0	509
-117	0	509
-117	0	509
-118	0	509
-118	0	509
-118	0	509
-118	0	509
-118	0	509
-118	0	509
-118	0	509
-118	0	510
-118	0	509
-118	0	509
-119	0	509
-119	0	510
-119	0	509
-119	0	509
-119	0	509
-119	0	509
-119	0	510
-119	0	509
-119	0	509
-119	0	509
-120	0	510
-120	0	509
-120	0	509
-120	0	509
-120	0	509
-120	0	509
-120	0	509
-120	0	508
-120	0	509
-120	0	509
-121	0	509
-121	0	510
-121	0	509
-121	0	509
-121	0	509
-121	0	509
-121	0	509
-121	0	510
-121	0	509
-121	0	509
-122	0	508
-122	0	509
-122	0	509
-122	0	509
-122	0	508
-122	0	510
-122	0	510
-122	0	509
-122	0	510
-122	0	509
-123	0	509
-123	0	510
-123	0	509
-123	0	509
-123	0	509
-123	0	509
-123	0	509
-123	0	509
-123	0	509
