V2_mean	Isense_mean	dt
0	510	509
0	510	509
0	509	510
0	509	509
0	509	510
0	509	509
0	509	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	509	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	511	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	508	509
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	510
0	510	510
0	509	510
0	509	510
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	511	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	511	510
0	510	509
0	510	509
0	510	510
0	509	510
0	509	509
0	510	509
0	509	509
0	509	510
0	509	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	514	509
0	510	510
0	510	509
0	511	509
0	511	509
0	510	510
0	510	509
0	510	510
0	511	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	509	509
0	509	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	511	509
0	510	510
0	511	509
0	511	509
0	510	509
0	510	509
0	510	509
0	509	509
0	506	509
0	510	510
0	510	509
0	510	509
0	510	509
0	512	510
0	510	509
0	510	509
0	510	510
0	510	510
0	509	510
0	510	509
0	510	510
0	509	510
0	509	509
0	509	509
0	509	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	511	509
0	510	510
0	511	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	509	509
0	509	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	511	510
0	510	509
0	510	510
0	511	510
0	511	510
0	510	509
0	510	510
0	510	510
0	509	509
1	510	510
2	510	509
3	511	510
5	520	509
6	856	509
7	869	509
8	868	509
10	847	509
11	821	510
12	819	509
14	818	510
15	821	509
16	821	510
17	823	509
19	824	509
20	828	510
21	829	509
22	832	510
24	833	510
25	837	509
26	840	510
28	843	510
29	847	509
30	849	510
31	851	509
33	854	509
34	857	509
35	859	509
36	860	510
38	858	509
39	863	510
40	864	509
42	865	509
43	866	510
44	865	510
45	865	509
47	864	509
48	862	510
49	861	510
51	859	510
52	855	509
53	853	509
54	850	509
56	848	510
57	842	509
58	840	509
59	836	509
61	834	509
62	826	510
63	823	509
65	819	509
66	814	510
67	809	510
68	806	510
70	803	510
71	799	509
72	797	509
73	797	509
75	796	510
76	798	509
77	801	510
79	804	510
80	814	510
81	820	509
82	824	509
84	833	510
85	845	509
86	852	510
87	858	509
89	864	510
90	875	510
91	880	510
93	883	509
94	891	510
95	894	509
96	897	509
98	899	509
99	902	509
100	898	508
102	903	509
103	903	510
104	903	510
105	901	509
107	899	510
108	895	510
109	892	510
110	888	509
112	884	509
113	876	510
114	870	509
116	864	510
117	853	510
118	846	510
119	839	510
121	832	509
122	819	509
123	811	510
124	803	509
126	795	510
127	780	509
128	774	510
130	769	510
131	763	510
132	766	510
133	761	510
135	761	509
136	761	510
137	760	510
138	759	510
140	758	509
141	758	509
142	756	510
144	755	510
145	754	510
146	752	510
147	751	510
149	750	510
150	748	510
151	745	510
153	745	510
154	742	511
155	740	511
156	738	511
158	737	512
159	734	512
160	732	511
161	730	512
163	728	512
164	725	513
165	723	512
167	720	512
168	716	513
169	714	513
170	711	513
172	709	513
173	706	513
174	703	514
175	701	514
177	697	514
178	693	514
179	690	514
181	687	516
182	683	515
183	680	516
184	677	515
186	674	516
187	670	516
188	667	517
189	662	516
191	659	517
192	654	517
193	651	518
195	646	517
196	642	518
197	638	519
198	634	519
200	630	519
201	625	519
202	621	519
204	615	520
205	612	521
206	611	520
207	613	521
209	614	520
210	610	521
211	605	522
212	599	522
214	594	522
215	588	523
216	582	523
218	576	524
219	573	523
220	564	524
221	558	524
223	551	524
224	523	524
225	517	525
226	511	526
228	504	526
229	770	526
230	785	525
232	803	526
233	816	528
234	818	527
235	810	528
237	799	527
238	787	529
239	775	529
240	763	529
242	751	529
243	737	530
244	721	530
246	653	530
247	520	530
248	530	530
249	542	531
251	570	531
252	628	532
253	637	532
255	657	532
255	678	533
255	692	533
255	701	533
255	700	534
255	687	534
255	673	534
255	660	534
255	646	535
255	635	536
255	623	535
255	610	535
255	598	535
255	588	536
255	576	536
255	564	535
255	554	536
255	546	536
255	561	537
255	583	536
255	611	536
255	635	537
255	651	537
255	655	537
255	649	538
255	634	538
255	621	538
255	607	538
255	595	538
255	582	539
255	569	539
255	558	539
255	545	538
255	533	539
255	521	539
255	510	539
255	499	540
255	508	539
255	535	539
255	567	539
255	595	539
255	616	539
255	626	540
255	627	541
255	615	540
255	601	540
255	587	540
255	573	541
255	559	541
255	548	541
255	534	541
255	522	540
255	511	541
255	499	540
255	487	541
255	476	541
255	473	540
255	495	540
255	526	540
255	560	541
255	585	541
255	604	541
255	611	541
255	606	541
255	592	541
255	577	542
255	564	541
255	551	541
255	537	542
255	524	542
255	513	542
255	500	541
255	487	541
255	476	542
255	464	541
255	455	542
255	467	541
255	499	542
255	532	541
255	563	542
255	585	542
255	598	542
255	600	541
255	589	542
255	574	543
255	560	543
255	546	542
255	533	543
255	521	542
255	507	543
255	495	542
255	483	542
255	471	543
255	460	543
255	448	542
255	449	542
255	476	542
255	508	542
255	543	542
255	568	543
255	588	542
255	595	542
255	591	543
255	577	543
255	562	543
255	549	543
255	534	544
255	522	543
255	509	543
255	496	543
255	484	543
255	471	543
255	460	543
255	448	542
255	439	543
255	453	542
255	485	542
255	519	542
255	553	543
255	574	543
255	588	543
255	592	543
255	580	543
255	565	543
255	551	544
255	538	543
255	524	544
255	511	543
255	498	543
255	486	543
255	474	543
255	462	544
255	450	543
255	438	543
255	438	544
255	464	542
255	497	542
255	533	542
255	560	543
255	579	543
255	590	543
255	587	543
255	572	544
255	557	544
255	543	544
255	531	542
255	516	543
255	504	544
255	491	543
255	478	543
255	466	543
255	456	544
255	443	543
255	434	543
255	447	543
255	479	543
255	514	543
255	546	543
255	571	543
255	584	543
255	589	542
255	577	544
255	562	544
255	548	543
255	535	544
255	521	544
255	508	544
255	495	544
255	482	543
255	470	544
255	458	543
255	447	543
255	435	543
255	436	543
255	463	543
255	495	543
255	531	543
255	561	543
255	578	543
255	588	543
255	585	544
255	570	543
255	555	544
255	542	544
255	528	543
255	515	543
255	501	544
255	488	543
255	477	544
255	464	544
255	452	543
255	441	543
255	431	544
255	443	543
255	476	543
255	511	543
255	543	543
255	565	543
255	582	543
255	588	543
255	577	544
255	562	544
255	548	544
255	533	543
255	519	544
255	507	543
255	494	544
255	481	543
255	469	544
255	457	544
255	446	543
255	435	543
255	433	543
255	458	543
255	491	543
255	528	542
255	555	543
255	575	543
255	587	544
255	584	543
255	570	544
255	555	544
255	542	544
255	529	544
255	514	544
255	502	543
255	489	543
255	476	544
255	464	543
255	452	544
255	440	543
255	431	543
255	444	543
255	476	543
255	510	543
255	541	542
255	567	543
255	581	544
255	587	543
255	576	543
255	562	544
255	548	544
255	533	544
255	520	544
255	507	543
255	494	544
255	482	544
255	469	544
255	457	544
255	446	543
255	434	543
255	432	543
255	457	542
255	488	543
255	526	544
255	553	543
255	575	543
255	586	543
255	585	543
255	570	543
255	556	545
255	542	543
255	529	544
255	515	543
255	502	544
255	489	543
255	476	543
255	464	543
255	452	544
255	441	543
255	431	543
255	440	543
255	472	543
255	507	542
255	539	543
255	564	543
255	580	544
255	588	543
255	577	544
255	558	543
255	549	544
255	534	543
255	520	544
255	506	544
255	494	544
255	482	544
255	469	543
255	457	543
255	446	543
255	434	543
255	433	543
255	459	543
255	490	543
255	527	543
255	552	543
255	575	543
255	585	544
255	585	544
255	570	544
255	556	543
255	542	544
255	528	544
255	514	543
255	502	544
255	489	544
255	476	544
255	464	543
255	453	544
255	440	544
255	432	544
255	442	543
255	474	543
255	509	543
255	539	543
255	566	543
255	580	544
255	588	543
255	578	544
255	563	544
255	549	544
255	535	543
255	521	544
255	508	544
255	495	544
255	482	544
255	470	544
255	457	544
255	447	544
255	435	543
255	433	543
255	458	543
255	489	543
255	526	542
255	550	543
255	575	543
255	585	543
255	585	544
255	570	543
255	556	544
255	543	543
255	528	544
255	514	544
255	502	544
255	489	543
255	476	543
255	464	544
255	453	544
255	440	543
255	431	543
255	440	543
255	471	543
255	507	544
255	537	543
255	564	543
255	580	543
255	588	543
255	578	544
255	564	544
255	549	543
255	535	544
255	522	544
255	508	544
255	496	544
255	483	543
255	471	544
255	458	543
255	447	543
255	436	543
255	429	543
255	451	543
255	484	544
255	521	543
255	548	543
255	571	543
255	584	543
255	586	543
255	572	543
255	557	544
255	543	544
255	529	544
255	516	544
255	503	544
255	490	544
255	476	543
255	465	544
255	453	543
255	441	543
255	431	543
255	437	543
255	467	543
255	503	543
255	535	542
255	562	543
255	578	543
255	588	544
255	579	543
255	564	544
255	549	544
255	535	543
255	522	544
255	508	544
255	491	544
255	483	544
255	471	543
255	458	543
255	448	543
255	435	544
255	432	543
255	455	543
255	486	543
255	524	543
255	548	543
255	573	543
255	585	544
255	586	544
255	572	544
255	553	543
255	544	543
255	529	544
255	517	544
255	503	544
255	491	544
255	478	544
255	465	544
255	454	544
255	442	543
255	432	543
255	437	543
255	466	544
255	502	542
255	533	542
255	562	543
255	578	543
255	587	543
255	580	543
255	565	544
255	550	544
255	537	544
255	523	544
255	509	544
255	496	543
255	484	544
255	472	544
255	460	543
255	448	544
255	437	543
255	429	543
255	448	543
255	482	542
255	518	544
255	545	543
255	570	543
255	584	543
255	586	543
255	574	543
255	559	544
255	544	544
255	535	544
255	517	543
255	504	544
255	492	544
255	479	544
255	466	544
255	455	543
255	442	543
255	431	543
255	436	543
255	464	543
255	499	543
255	533	543
255	559	543
255	577	543
255	587	544
255	580	543
255	566	543
255	551	544
255	537	543
255	523	544
255	509	544
255	496	543
255	484	543
255	472	543
255	463	544
255	448	543
255	437	544
255	430	542
255	448	543
255	481	543
255	517	543
255	545	543
255	570	543
255	584	544
255	586	543
255	575	543
255	559	544
255	546	544
255	535	544
255	518	543
255	505	544
255	492	544
255	479	544
255	470	543
255	455	544
255	444	543
255	432	543
255	436	543
255	463	543
255	499	543
255	532	543
255	560	543
255	577	543
255	587	544
255	581	544
255	567	544
255	552	544
255	536	544
255	524	544
255	511	544
255	497	544
255	486	544
255	473	544
255	461	544
255	449	544
255	438	543
255	429	543
255	446	543
255	483	544
255	515	542
255	544	543
255	568	542
255	583	544
255	587	543
255	576	544
255	560	544
255	546	543
255	532	544
255	519	544
255	506	544
255	493	543
255	480	544
255	468	544
255	456	544
255	445	543
255	433	543
255	434	543
255	460	543
255	496	543
255	530	543
255	558	543
255	576	543
255	587	543
255	582	544
255	567	543
255	553	544
255	539	544
255	524	543
255	511	543
255	498	544
255	486	544
255	473	544
255	461	544
255	449	544
255	438	543
255	430	543
255	446	543
255	478	543
255	514	543
255	543	543
255	568	543
255	582	544
255	587	544
255	576	543
255	561	544
255	546	544
255	532	544
255	519	544
255	506	544
255	493	544
255	483	544
255	467	544
255	456	543
255	442	543
255	433	543
255	433	544
255	459	543
255	496	543
255	529	543
255	557	543
255	575	543
255	586	543
255	582	543
255	569	544
255	553	543
255	539	543
255	526	543
255	512	544
255	499	544
255	485	543
255	474	544
255	462	544
255	450	544
255	439	544
255	429	544
255	444	543
255	476	543
255	512	543
255	541	543
255	567	543
255	582	544
255	587	543
255	577	543
255	559	544
255	547	544
255	533	544
255	520	544
255	507	544
255	494	544
255	481	543
255	469	543
255	457	543
255	446	544
255	434	543
255	432	544
255	457	543
255	493	543
255	527	543
255	556	543
255	575	543
255	586	543
255	583	543
255	569	544
255	554	544
255	540	544
255	526	543
255	513	544
255	499	543
255	487	544
255	475	544
255	463	544
255	451	544
255	440	543
255	429	543
255	443	543
255	474	542
255	511	543
255	541	543
255	566	544
255	581	543
255	587	544
255	577	543
255	562	543
255	548	543
255	534	543
255	520	544
255	504	543
255	494	543
255	481	543
255	469	544
255	457	544
255	446	543
255	435	544
255	432	543
255	455	543
255	491	542
255	526	543
255	555	542
255	575	543
255	585	542
255	584	543
255	570	543
255	555	543
255	541	544
255	526	544
255	513	544
255	500	544
255	487	543
255	475	544
255	463	544
255	451	543
255	440	543
255	430	543
255	444	543
255	474	543
255	510	542
255	540	543
255	567	543
255	581	543
255	586	543
255	578	543
255	559	543
255	550	544
255	534	544
255	521	544
255	508	544
255	495	544
255	483	543
255	470	543
255	458	543
255	446	543
255	435	543
255	431	542
255	454	543
255	490	543
255	525	543
255	554	543
255	573	543
255	585	544
255	586	543
255	571	543
255	556	543
255	541	544
255	529	544
255	514	544
255	501	544
255	488	544
255	475	543
255	464	543
255	452	544
255	440	544
255	430	543
255	441	543
255	470	543
255	507	543
255	538	544
255	562	543
255	579	543
255	586	544
255	579	544
255	563	544
255	550	544
255	539	544
255	521	544
255	508	544
255	496	543
255	483	544
255	470	544
255	458	543
255	446	543
255	436	543
255	431	543
255	452	543
255	488	543
255	523	543
255	552	543
255	572	543
255	585	543
255	584	543
255	572	544
255	556	543
255	542	544
255	528	544
255	515	543
255	501	544
255	489	544
255	476	544
255	464	543
255	452	543
255	441	544
255	430	543
255	440	543
255	469	544
255	504	543
255	537	543
255	565	543
255	579	542
255	586	544
255	580	544
255	564	543
255	550	543
255	536	544
255	523	544
255	509	543
255	496	544
255	483	544
255	472	543
255	459	543
255	447	543
255	436	543
255	431	544
255	451	543
255	486	543
255	521	543
255	551	543
255	572	543
255	585	543
255	585	543
255	572	543
255	556	544
255	542	543
255	528	544
255	515	543
255	502	544
255	489	544
255	476	544
255	465	544
255	453	544
255	441	543
255	431	543
255	441	543
255	471	543
255	505	543
255	537	543
255	563	542
255	580	543
255	585	543
255	580	544
255	564	543
255	550	544
255	536	544
255	523	544
255	509	543
255	496	544
255	484	544
255	472	544
255	459	543
255	447	544
255	436	544
255	432	544
255	453	543
255	487	542
255	522	543
255	551	543
255	572	543
255	584	543
255	585	544
255	573	544
255	557	544
255	543	544
255	529	544
255	516	544
255	503	544
255	490	544
255	477	543
255	466	543
255	453	544
255	442	544
255	431	543
255	439	543
255	468	543
255	502	543
255	536	543
255	560	543
255	578	543
255	585	543
255	580	543
255	565	543
255	550	543
255	537	544
255	525	544
255	509	543
255	497	543
255	484	543
255	472	544
255	459	544
255	447	543
255	437	543
255	429	542
255	447	543
255	482	543
255	518	543
255	548	543
255	569	544
255	582	543
255	585	544
255	573	544
255	558	544
255	543	543
255	529	544
255	516	544
255	503	544
255	490	543
255	477	543
255	466	543
255	454	543
255	442	543
255	431	543
255	439	543
255	469	543
255	501	544
255	535	543
255	561	543
255	579	544
255	582	543
255	581	543
255	566	543
255	551	544
255	537	544
255	524	544
255	510	543
255	497	544
255	485	543
255	473	543
255	459	543
255	448	544
255	437	543
255	430	543
255	450	543
255	484	543
255	519	543
255	548	543
255	572	542
255	583	543
255	585	543
255	573	543
255	558	543
255	544	544
255	530	543
255	516	544
255	504	544
255	491	545
255	478	544
255	466	544
255	451	544
255	444	544
255	432	543
255	435	543
255	462	543
255	496	543
255	531	543
255	558	543
255	576	543
255	585	543
255	581	543
255	567	544
255	551	543
255	538	544
255	524	543
255	511	544
255	498	544
255	485	543
255	473	544
255	460	543
255	449	544
255	438	543
255	430	543
255	447	542
255	482	543
255	516	543
255	547	543
255	569	543
255	582	543
255	584	543
255	573	543
255	558	543
255	544	543
255	530	543
255	517	544
255	504	543
255	490	544
255	478	544
255	466	544
255	454	543
255	443	543
255	432	543
255	436	543
255	467	543
255	496	543
255	533	543
255	558	543
255	578	544
255	585	543
255	582	543
255	567	543
255	552	544
255	538	543
255	524	544
255	511	543
255	498	544
255	486	544
255	474	543
255	461	543
255	449	544
255	438	544
255	431	543
255	448	543
255	482	543
255	516	543
255	548	543
255	569	543
255	582	544
255	585	543
255	574	543
255	559	543
255	544	544
255	530	544
255	516	544
255	504	543
255	491	544
255	480	544
255	467	543
255	454	543
255	443	543
255	432	543
255	435	543
255	462	542
255	491	543
255	530	543
255	557	543
255	576	542
255	585	543
255	581	544
255	568	543
255	552	543
255	539	543
255	528	544
255	512	544
255	502	543
255	487	544
255	474	543
255	462	543
255	450	543
255	439	543
255	430	543
255	440	543
255	476	542
255	511	543
255	543	543
255	567	543
255	584	543
255	585	544
255	575	543
255	562	544
255	545	543
255	532	544
255	519	543
255	505	544
255	492	543
255	481	544
255	468	543
255	455	543
255	445	543
255	433	543
255	435	543
255	461	543
255	493	543
255	529	543
255	555	543
255	576	543
255	585	543
255	582	544
255	569	544
255	553	543
255	540	544
255	527	544
255	513	544
255	500	543
255	489	544
255	475	543
255	463	543
255	450	543
255	439	544
255	430	543
255	443	542
255	475	543
255	511	543
255	542	543
255	565	543
255	581	543
255	587	543
255	575	543
255	561	544
255	547	544
255	533	543
255	520	543
255	506	544
255	494	544
255	481	543
255	469	544
255	457	544
255	445	543
255	434	544
255	433	543
255	458	543
255	491	543
255	527	543
255	554	543
255	575	542
255	585	543
255	583	544
255	569	544
255	554	544
255	540	543
255	528	544
255	514	544
255	500	543
255	488	544
255	476	544
255	463	543
255	451	544
255	440	543
255	430	543
255	442	543
255	474	542
255	509	543
255	541	543
255	566	543
255	581	543
255	587	543
255	576	543
255	561	544
255	547	543
255	533	543
255	520	544
255	507	544
255	494	544
255	481	544
255	469	543
255	457	544
255	446	544
255	435	543
255	434	543
255	460	543
255	492	543
255	528	543
255	553	543
255	575	543
255	585	543
255	585	543
255	569	543
255	555	543
255	541	544
255	528	544
255	514	543
255	501	544
255	488	543
255	476	543
255	463	543
255	452	543
255	440	544
255	431	543
255	443	543
255	473	543
255	508	543
255	539	543
255	566	543
255	580	543
255	588	543
255	577	543
255	562	543
255	548	544
255	534	544
255	521	543
255	508	543
255	495	544
255	482	543
255	470	544
255	458	543
255	446	543
255	435	543
255	432	544
255	455	543
255	488	543
255	525	543
255	551	544
255	573	543
255	585	543
255	584	543
255	570	544
255	555	543
255	542	544
255	528	543
255	515	543
255	502	544
255	489	544
255	476	543
255	464	543
255	453	543
255	441	543
255	430	543
255	440	543
255	472	543
255	506	543
255	538	543
255	564	543
255	580	543
255	587	543
255	577	543
255	562	544
255	548	543
255	534	543
255	521	544
255	508	544
255	495	544
255	483	543
255	470	543
255	458	544
255	447	543
255	436	543
255	433	543
255	457	543
255	489	543
255	526	543
255	550	543
255	574	543
255	585	543
255	585	544
255	570	544
255	556	544
255	542	543
255	529	543
255	515	544
255	502	544
255	490	543
255	477	543
255	464	543
255	453	543
255	442	543
255	432	543
255	443	543
255	474	543
255	509	543
255	537	543
255	565	543
255	580	543
255	588	543
255	578	544
255	562	543
255	549	543
255	535	543
255	522	544
255	508	543
255	495	544
255	483	543
255	471	544
255	458	544
255	447	543
255	436	543
255	430	543
255	452	543
255	486	543
255	522	542
255	549	544
255	572	543
255	584	543
255	585	542
255	572	543
255	557	543
255	543	543
255	529	544
255	516	544
255	503	543
255	490	543
255	477	544
255	465	543
255	454	543
255	443	544
255	432	543
255	440	543
255	469	543
255	504	542
255	536	543
255	562	544
255	578	543
255	587	543
255	578	543
255	563	544
255	549	544
255	535	543
255	522	544
255	508	543
255	496	544
255	483	544
255	470	543
255	459	544
255	447	543
255	437	543
255	430	543
255	451	543
255	484	543
255	520	543
255	548	543
255	571	543
255	584	543
255	586	544
255	573	543
255	558	544
255	544	544
255	530	544
255	516	543
255	504	543
255	491	544
255	478	544
255	466	543
255	455	543
255	443	543
255	432	543
255	437	543
255	462	543
255	501	543
255	533	543
255	561	542
255	576	543
255	587	543
255	579	544
255	565	543
255	550	544
255	536	543
255	523	544
255	509	544
255	496	543
255	484	543
255	471	544
255	459	543
255	448	543
255	437	543
255	432	543
255	453	543
255	486	543
255	524	543
255	546	543
255	573	543
255	585	543
255	586	543
255	572	544
255	558	544
255	544	544
255	531	543
255	517	544
255	504	543
255	491	544
255	479	543
255	466	544
255	455	543
255	442	543
255	431	543
255	439	543
255	468	543
255	504	543
255	534	543
255	562	543
255	578	543
255	587	543
255	580	543
255	566	543
255	551	543
255	537	543
255	524	543
255	510	543
255	497	544
255	484	543
255	473	543
255	460	544
255	449	543
255	437	543
255	429	543
255	447	542
255	480	543
255	517	543
255	545	543
255	569	543
255	583	543
255	585	543
255	574	543
255	559	544
255	545	544
255	530	544
255	518	543
255	505	544
255	492	544
255	479	543
255	467	543
255	455	543
255	444	543
255	433	544
255	440	542
255	468	543
255	503	543
255	533	543
255	561	543
255	577	544
255	586	543
255	580	543
255	566	543
255	551	544
255	537	543
255	524	544
255	510	543
255	497	544
255	485	544
255	472	543
255	460	543
255	449	543
255	437	543
255	431	543
255	450	543
255	483	544
255	519	542
255	545	543
255	570	543
255	583	543
255	586	543
255	574	543
255	559	543
255	544	543
255	531	543
255	518	544
255	505	543
255	493	544
255	480	543
255	467	543
255	455	543
255	444	543
255	433	542
255	434	543
255	461	543
255	497	543
255	530	543
255	556	543
255	576	543
255	586	543
255	581	543
255	566	544
255	552	543
255	538	544
255	524	544
255	510	544
255	498	543
255	485	543
255	473	543
255	462	543
255	449	544
255	438	543
255	430	543
255	447	544
255	479	543
255	515	543
255	543	542
255	569	543
255	583	543
255	586	544
255	575	543
255	560	543
255	546	544
255	532	543
255	518	544
255	506	543
255	493	544
255	480	543
255	468	544
255	456	542
255	443	544
255	433	543
255	433	543
255	459	543
255	496	542
255	529	542
255	558	543
255	576	543
255	587	543
255	582	543
255	568	543
255	553	544
255	539	543
255	526	544
255	512	544
255	499	544
255	487	544
255	474	543
255	462	543
255	451	543
255	439	543
255	431	543
255	448	542
255	479	543
255	515	543
255	542	543
255	569	543
255	582	543
255	586	544
255	575	544
255	560	544
255	546	544
255	532	544
255	519	543
255	506	544
255	493	544
255	480	544
255	468	543
255	456	544
255	447	543
255	433	543
255	437	543
255	462	543
255	497	543
255	530	543
255	558	543
255	576	543
255	586	543
255	583	544
255	569	544
255	554	543
255	540	543
255	526	543
255	513	544
255	499	544
255	487	544
255	475	543
255	463	544
255	451	543
255	440	543
255	429	543
255	442	543
255	473	543
255	510	543
255	541	543
255	566	543
255	581	543
255	585	543
255	576	543
255	561	543
255	547	544
255	532	543
255	520	543
255	508	544
255	493	544
255	481	543
255	469	543
255	458	543
255	445	543
255	434	543
255	433	543
255	455	543
255	492	543
255	526	543
255	555	543
255	575	543
255	586	543
255	584	543
255	570	544
255	554	544
255	540	544
255	528	544
255	513	544
255	500	544
255	487	544
255	475	544
255	463	543
255	451	543
255	440	543
255	431	543
255	444	543
255	475	543
255	511	543
255	540	543
255	567	543
255	581	543
255	585	543
255	577	544
255	562	544
255	547	543
255	533	544
255	520	544
255	507	544
255	494	544
255	481	543
255	469	544
255	457	543
255	446	544
255	435	543
255	432	543
255	455	542
255	491	543
255	525	543
255	554	543
255	572	543
255	586	543
255	584	544
255	571	543
255	555	544
255	541	543
255	525	544
255	514	544
255	501	544
255	488	544
255	476	544
255	464	544
255	452	543
255	440	542
255	430	543
255	442	543
255	471	543
255	507	543
255	539	543
255	565	543
255	580	543
255	586	543
255	578	543
255	563	544
255	548	544
255	534	543
255	521	544
255	508	544
255	495	544
255	482	544
255	470	543
255	458	543
255	446	544
255	435	543
255	431	543
255	453	543
255	489	543
255	524	543
255	553	543
255	573	543
255	585	543
255	584	544
255	572	544
255	555	544
255	541	544
255	527	544
255	514	544
255	501	544
255	488	544
255	477	544
255	464	544
255	452	543
255	441	543
255	430	543
255	441	543
255	470	543
255	505	543
255	538	543
255	563	543
255	580	543
255	586	543
255	579	543
255	564	544
255	549	543
255	535	543
255	522	543
255	508	543
255	496	544
255	483	543
255	471	544
255	459	544
255	447	543
255	435	543
255	431	543
255	452	543
255	487	543
255	523	543
255	549	543
255	572	543
255	585	543
255	585	543
255	572	544
255	556	544
255	542	544
255	528	544
255	515	544
255	502	544
255	489	544
255	476	544
255	465	544
255	453	543
255	442	544
255	431	543
255	442	543
255	472	542
255	506	543
255	538	543
255	564	543
255	580	543
255	585	543
255	580	544
255	564	543
255	550	544
255	536	543
255	523	543
255	509	543
255	496	544
255	484	543
255	471	543
255	459	543
255	448	544
255	433	544
255	432	543
255	453	543
255	487	543
255	522	543
255	552	542
255	573	543
255	583	543
255	585	544
255	573	543
255	557	544
255	543	544
255	529	543
255	516	544
255	502	544
255	490	544
255	477	544
255	465	543
255	454	543
255	442	543
255	431	543
255	437	543
255	466	542
255	501	543
255	535	542
255	561	543
255	578	543
255	586	543
255	580	544
255	564	544
255	550	544
255	536	544
255	523	544
255	509	543
255	497	544
255	484	544
255	472	544
255	460	543
255	448	543
255	437	543
255	431	544
255	449	543
255	483	543
255	519	543
255	549	544
255	571	543
255	584	543
255	585	544
255	574	543
255	557	544
255	543	544
255	529	544
255	516	543
255	503	543
255	490	544
255	476	544
255	466	543
255	454	543
255	441	543
255	431	544
255	438	543
255	466	543
255	500	543
255	534	543
255	560	543
255	578	544
255	587	543
255	579	543
255	566	544
255	551	544
255	537	544
255	524	544
255	511	544
255	497	543
255	485	544
255	473	543
255	461	544
255	449	544
255	438	543
255	431	543
255	448	543
255	482	543
255	517	543
255	548	543
255	570	543
255	583	543
255	585	543
255	573	543
255	558	543
255	543	544
255	530	543
255	517	544
255	504	543
255	490	544
255	478	544
255	466	544
255	454	543
255	445	543
255	432	542
255	439	543
255	470	543
255	500	542
255	535	543
255	560	543
255	579	543
255	585	543
255	581	543
255	566	544
255	552	544
255	538	543
255	525	543
255	511	543
255	497	543
255	486	544
255	473	543
255	460	543
255	449	543
255	438	544
255	433	543
255	450	543
255	484	543
255	518	543
255	549	543
255	571	542
255	583	543
255	586	543
255	575	544
255	560	544
255	545	544
255	531	543
255	517	544
255	504	544
255	491	544
255	478	543
255	468	543
255	455	543
255	442	543
255	432	543
255	435	543
255	463	543
255	497	543
255	532	543
255	558	543
255	576	543
255	586	544
255	581	543
255	567	543
255	552	543
255	538	544
255	525	544
255	512	544
255	498	544
255	486	544
255	474	544
255	461	543
255	450	544
255	439	543
255	430	543
255	445	543
255	479	543
255	513	542
255	545	543
255	568	543
255	582	543
255	585	543
255	574	543
255	559	544
255	545	544
255	531	544
255	518	543
255	504	543
255	492	544
255	479	544
255	467	543
255	455	543
255	443	543
255	433	543
255	436	542
255	465	543
255	495	542
255	533	543
255	558	543
255	578	543
255	585	543
255	582	543
255	568	544
255	553	544
255	539	543
255	527	544
255	512	543
255	499	544
255	487	543
255	474	543
255	461	544
255	450	543
255	438	543
255	430	543
255	444	543
255	478	543
255	513	543
255	544	543
255	566	544
255	582	543
255	587	543
255	575	543
255	560	543
255	546	543
255	535	544
255	518	544
255	505	544
255	493	543
255	480	544
255	468	544
255	454	543
255	444	543
255	432	543
255	434	543
255	460	543
255	493	542
255	529	543
255	556	543
255	575	543
255	586	543
255	584	543
255	568	543
255	557	544
255	541	544
255	524	544
255	513	543
255	500	544
