V2_mean	Isense_mean	dt
0	510	510
0	510	510
0	510	509
0	511	510
0	510	509
0	510	509
0	510	510
0	511	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	508
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	511	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	509	510
0	510	510
0	510	509
0	509	510
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	506	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	512	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	511	509
0	510	510
0	510	509
0	507	509
0	510	509
0	510	510
0	510	510
0	509	510
0	508	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	511	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	511	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	511	510
0	510	509
0	510	510
0	510	509
0	510	509
0	512	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	509	509
0	510	508
0	510	509
0	510	509
0	510	509
0	510	510
0	508	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	511	509
0	510	509
0	510	510
0	510	510
0	510	508
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	511	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	511	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	511	509
0	510	510
0	510	509
0	510	510
0	511	509
0	510	510
0	510	510
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	511	509
0	510	510
0	510	509
0	510	509
0	510	509
0	511	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	511	509
0	508	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	513	510
0	510	510
0	510	509
0	510	509
0	509	509
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	511	509
0	510	509
0	509	509
0	509	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	511	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	509
0	509	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	511	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	509
0	508	509
0	510	509
0	510	510
0	510	509
0	510	508
0	510	510
0	510	510
0	510	509
0	509	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	511	510
0	509	509
0	510	509
0	510	509
0	509	509
0	508	510
0	512	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	512	509
0	510	508
0	511	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	508	510
0	511	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	511	510
0	510	510
0	511	509
0	509	509
0	512	510
0	510	509
0	510	510
0	506	510
0	510	509
0	510	509
0	510	510
0	510	509
0	511	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	511	510
0	511	510
0	510	510
0	510	509
0	512	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	508	509
0	510	509
0	509	509
0	510	509
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	509	510
0	510	509
0	511	509
0	510	509
0	510	509
0	510	510
0	510	510
0	509	510
0	510	509
0	510	508
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	509	509
0	509	510
0	510	508
0	509	509
0	510	509
0	514	510
0	511	510
0	510	510
0	510	509
0	510	508
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	511	508
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	508
0	511	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	511	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	514	509
0	510	509
0	510	509
0	510	509
0	511	509
0	510	510
0	511	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	510
0	507	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	510
0	509	509
0	510	510
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	508	508
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	510
0	508	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	508
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	511	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	509	509
0	509	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	508
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	506	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	510	510
0	509	509
0	512	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	506	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	510	509
0	509	509
0	511	509
0	510	509
0	510	509
0	511	510
0	510	510
0	510	509
0	510	509
0	511	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	511	510
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	509	509
0	509	510
0	509	509
0	510	509
0	509	509
0	510	509
0	510	509
0	509	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	511	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	509	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	511	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	510
0	509	509
0	510	510
0	510	510
0	510	509
0	510	509
0	509	509
0	509	508
0	510	509
0	510	509
0	510	508
0	509	509
0	510	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	509	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	510
0	509	509
0	509	509
0	510	510
0	510	509
0	509	509
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	512	509
0	510	509
0	513	510
0	508	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	508
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	506	509
0	510	510
0	511	509
0	510	510
0	510	509
0	510	509
0	511	509
0	510	508
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	509	510
0	510	509
0	511	510
0	509	509
0	509	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	508
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	508
0	509	509
0	510	510
0	510	509
0	510	509
0	512	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	510	510
0	510	509
0	510	510
0	509	509
0	509	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	511	509
0	510	510
0	510	509
0	510	509
0	511	510
0	510	509
0	509	509
0	510	509
0	509	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	508
0	510	509
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	511	509
0	509	509
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	508
0	510	510
0	510	509
0	510	509
0	511	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	508
0	512	510
0	510	509
0	509	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	506	509
0	510	509
0	510	509
0	510	509
0	510	510
0	511	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	508	509
0	510	510
0	510	509
0	510	510
0	510	508
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	510
0	510	510
0	510	510
0	509	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	508
0	510	509
0	510	509
0	509	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	509	509
0	510	510
0	510	510
0	509	509
0	510	510
0	510	508
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	510
0	510	509
0	510	509
0	513	509
0	510	509
0	510	509
0	511	509
0	510	509
0	510	509
0	510	510
0	511	509
0	511	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	508
0	508	509
0	510	510
0	510	510
0	510	509
0	510	509
0	507	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	506	509
0	510	510
0	510	509
0	510	508
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	510	509
0	510	510
0	509	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	511	510
0	510	510
0	511	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	511	509
0	510	509
0	509	509
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	508	509
0	509	509
0	509	509
0	509	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	509	509
0	509	510
0	510	508
0	510	509
0	510	509
2	510	510
4	514	509
6	300	509
8	67	509
10	41	509
12	27	510
14	15	509
16	0	509
18	15	509
20	45	509
22	101	510
24	184	510
26	301	509
28	443	510
30	614	509
32	794	509
34	963	510
36	1023	510
38	1023	509
40	1023	509
42	1023	510
44	1023	509
46	1023	510
48	1023	509
50	1023	509
52	1023	509
54	1023	510
56	1023	509
58	1023	510
60	1023	509
62	1023	510
64	1023	510
66	1023	510
68	1023	509
70	1023	510
72	1023	510
74	1023	510
76	1023	509
78	1023	509
80	1023	510
82	1023	509
84	1023	509
86	1023	509
88	1023	509
90	1023	509
92	1023	509
94	1023	510
96	1023	510
98	1023	509
100	1023	509
102	1023	510
104	1023	510
106	1023	510
108	1023	509
110	1023	509
112	1023	509
114	1023	510
116	1023	509
118	1023	509
120	1023	510
122	1023	510
124	1023	509
126	1023	510
128	1023	510
130	1023	509
132	1023	509
134	1023	510
136	1023	510
138	1023	510
140	1023	510
142	1023	510
144	1023	510
146	1023	511
148	1023	510
150	1023	511
152	1023	510
154	1023	511
156	1023	511
158	1023	512
160	1023	512
162	1023	512
164	1023	513
166	1023	513
168	1023	513
170	1023	514
172	1023	514
174	1023	513
176	1023	514
178	1023	515
180	1023	516
182	1023	516
184	1023	516
186	1023	516
188	1023	517
190	1023	518
192	1023	518
194	1023	519
196	1023	519
198	1023	519
200	1023	520
202	1023	521
204	1023	521
206	1023	522
208	1023	522
210	1023	523
212	1023	524
214	1023	524
216	1023	525
218	1023	525
220	1023	526
222	1023	527
224	1023	528
226	1022	528
228	1014	529
230	1007	529
232	999	530
234	976	531
236	944	531
238	904	531
240	857	533
242	802	533
244	740	533
246	672	533
248	599	533
250	524	534
252	450	534
254	85	533
256	265	533
258	0	532
260	0	531
262	0	530
264	0	527
266	0	524
268	0	524
270	0	522
272	0	520
274	0	517
276	0	516
278	0	514
280	0	513
282	0	511
284	0	510
286	333	510
288	642	509
290	929	510
292	1023	510
294	1023	510
296	1023	510
298	1023	510
300	1023	509
302	1023	509
304	1023	509
306	1023	509
308	1023	510
310	1023	509
312	1023	510
314	1023	509
316	1023	509
318	1023	509
320	1023	510
322	1023	510
324	1023	509
326	1023	510
328	1023	509
330	1023	509
332	1023	510
334	1023	510
336	1023	510
338	1023	510
340	1023	509
342	1023	509
344	1023	509
346	1023	510
348	1023	509
350	1023	510
352	1023	510
354	1023	510
356	1023	509
358	1023	509
360	1023	510
362	1023	509
364	1023	509
366	1023	509
368	1023	510
370	1023	509
372	1023	510
374	1023	509
376	1023	510
378	1023	509
380	1023	509
382	1023	509
384	1023	510
386	1023	510
388	1023	509
390	1023	509
392	1023	510
394	1023	509
396	1023	509
398	1023	510
400	1023	510
402	1023	511
255	1023	511
255	1023	512
255	1023	514
255	1023	516
255	1023	518
255	1023	520
255	1023	521
255	1023	522
255	1023	524
255	1023	525
255	1023	526
255	1023	527
255	1021	527
255	988	528
255	945	530
255	896	531
255	840	531
255	780	531
255	716	532
255	649	532
255	582	532
255	515	532
255	450	533
255	214	532
255	229	532
255	397	531
255	462	531
255	483	531
255	249	530
255	467	530
255	453	530
255	428	529
255	490	530
255	177	529
255	501	529
255	502	528
255	277	528
255	472	528
255	510	528
255	492	528
255	495	528
255	510	527
255	468	528
255	493	527
255	183	527
255	471	526
255	472	527
255	483	527
255	478	527
255	527	526
255	476	527
255	476	526
255	205	526
255	513	526
255	480	526
255	480	526
255	480	526
255	481	526
255	482	525
255	482	526
255	483	525
255	483	526
255	484	525
255	485	525
255	486	525
255	487	526
255	490	526
255	493	525
255	496	525
255	499	525
255	502	525
255	505	525
255	508	525
255	511	525
255	514	526
255	517	525
255	519	525
255	522	525
255	524	525
255	526	525
255	527	525
255	528	525
255	529	526
255	529	526
255	529	525
255	529	525
255	527	526
255	526	526
255	525	526
255	523	526
255	521	526
255	519	525
255	517	526
255	514	526
255	511	525
255	510	526
255	507	525
255	505	526
255	503	526
255	501	526
255	500	525
255	496	526
255	497	525
255	496	525
255	496	526
255	496	525
255	496	526
255	496	525
255	497	526
255	498	525
255	499	526
255	500	524
255	502	526
255	503	525
255	505	525
255	507	525
255	509	525
255	512	526
255	512	525
255	513	526
255	516	525
255	516	525
255	517	525
255	519	526
255	520	525
255	520	525
255	520	526
255	520	525
255	521	525
255	520	525
255	520	526
255	519	526
255	518	525
255	517	526
255	516	526
255	515	526
255	511	525
255	512	525
255	511	525
255	510	525
255	508	525
255	507	526
255	506	526
255	507	525
255	506	525
255	503	525
255	503	526
255	503	526
255	503	526
255	502	526
255	502	525
255	502	526
255	503	526
255	503	526
255	504	526
255	503	525
255	506	526
255	506	525
255	507	525
255	508	525
255	509	526
255	510	525
255	511	525
255	513	526
255	513	526
255	514	526
255	514	526
255	514	525
255	515	526
255	515	525
255	515	526
255	515	525
255	516	525
255	514	525
255	515	525
255	514	526
255	514	525
255	514	525
255	513	525
255	513	525
255	512	526
255	511	526
255	510	526
255	510	526
255	509	525
255	508	525
255	508	525
255	507	525
255	506	526
255	507	525
255	506	525
255	506	525
255	506	525
255	505	526
255	506	526
255	506	526
255	506	525
255	507	526
255	507	525
255	507	526
255	507	526
255	508	525
255	509	526
255	509	526
255	510	525
255	510	525
255	511	526
255	511	525
255	512	526
255	512	525
255	512	526
255	512	525
255	512	525
255	513	526
255	512	526
255	513	526
255	516	526
255	512	525
255	512	525
255	513	525
255	512	525
255	512	525
255	512	526
255	511	525
255	510	525
255	511	526
255	510	525
255	510	526
255	509	526
255	509	525
255	509	526
255	508	525
255	508	526
255	508	525
255	507	525
255	508	526
255	508	525
255	508	526
255	508	526
255	508	526
255	508	526
255	509	525
255	508	525
255	509	525
255	509	525
255	510	525
255	510	526
255	509	525
255	510	525
255	510	526
255	510	526
255	510	526
255	511	525
255	511	525
255	511	524
255	511	526
255	511	525
255	511	526
255	512	526
255	511	525
255	511	525
255	512	525
255	511	525
255	511	526
255	511	525
255	511	526
255	511	525
255	512	525
255	514	525
255	510	525
255	511	525
255	509	526
255	510	526
255	509	525
255	509	525
255	509	526
255	510	526
255	509	526
255	509	526
255	509	526
255	509	526
255	509	525
255	509	525
255	509	526
255	509	526
255	509	526
255	509	525
255	509	525
255	509	525
255	509	525
255	510	525
255	509	525
255	510	526
255	510	525
255	509	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	512	526
255	510	526
255	513	525
255	511	526
255	510	525
255	510	526
255	511	526
255	511	526
255	511	526
255	510	526
255	511	525
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	509	526
255	509	525
255	510	526
255	510	525
255	509	526
255	510	526
255	510	526
255	509	525
255	510	526
255	509	525
255	510	525
255	509	525
255	510	526
255	509	525
255	514	526
255	509	525
255	509	525
255	509	525
255	509	525
255	511	525
255	510	526
255	511	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	526
255	510	525
255	510	526
255	511	525
255	510	526
255	511	525
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	526
255	509	526
255	509	526
255	510	525
255	509	525
255	510	526
255	509	526
255	509	525
255	509	526
255	510	525
255	509	525
255	509	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	525
255	510	525
255	511	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	509	525
255	510	525
255	510	525
255	509	526
255	510	525
255	510	526
255	510	525
255	510	526
255	512	526
255	510	526
255	510	525
255	505	525
255	510	526
255	510	525
255	513	525
255	510	526
255	510	525
255	510	525
255	509	526
255	510	525
255	510	525
255	510	525
255	510	525
255	510	525
255	511	526
255	510	525
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	525
255	510	525
255	509	525
255	510	526
255	510	526
255	510	526
255	509	525
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	525
255	509	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	509	525
255	510	526
255	510	526
255	510	525
255	510	524
255	510	525
255	510	526
255	510	525
255	510	525
255	510	526
255	511	525
255	510	526
255	510	526
255	510	526
255	511	526
255	510	526
255	510	525
255	509	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	509	525
255	510	526
255	509	525
255	510	525
255	510	526
255	510	525
255	509	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	512	526
255	510	526
255	509	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	509	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	525
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	509	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	511	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	526
255	511	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	512	525
255	511	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	509	525
255	510	525
255	510	526
255	510	525
255	509	525
255	510	526
255	510	525
255	510	526
255	509	526
255	509	525
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	511	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
