V2_mean	Isense_mean	dt
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	510
0	509	510
0	510	510
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	509
0	511	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	511	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	512
0	510	510
0	508	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	511	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	508	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	509	511
0	510	510
0	509	511
0	510	511
0	510	511
0	509	511
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	511	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	511	510
0	512	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	511	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	511	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	510
0	510	511
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	512	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	509	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	510
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	509	511
0	510	510
0	507	511
0	510	510
0	510	510
0	510	510
0	510	511
0	509	511
0	510	511
0	511	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	513	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	511	510
0	510	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	511	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	510
0	509	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	512
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	512	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	511	511
0	510	510
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	509	510
0	509	511
0	510	510
0	508	510
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	509	510
0	510	510
0	510	511
0	510	510
0	509	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	506	510
0	510	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	510
0	509	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	512
0	511	511
0	510	510
0	510	511
0	510	510
0	510	511
0	509	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	511	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	511	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	508	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	513	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	512
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	513	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	507	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	512
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	511	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	512	511
0	510	510
0	511	512
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	509	510
0	510	512
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	511	511
0	510	510
0	510	511
0	510	510
0	510	511
2	510	510
3	510	511
5	510	510
6	510	510
7	510	511
10	510	511
11	510	510
12	510	511
14	510	511
15	510	511
16	510	511
19	510	511
20	510	511
21	511	511
22	509	511
24	510	511
26	510	511
28	508	511
29	510	511
30	510	510
31	510	511
33	518	511
35	511	511
36	521	510
38	511	511
39	524	510
40	512	511
42	511	510
44	529	511
45	520	511
47	571	515
48	640	516
49	580	511
51	604	511
53	543	521
54	668	510
56	436	521
57	739	511
58	768	511
59	785	512
62	771	517
63	817	512
65	1023	520
66	833	512
67	821	512
68	806	512
71	835	525
72	778	512
73	720	524
75	752	513
76	741	512
77	730	513
80	644	529
81	713	513
82	636	527
84	716	514
85	711	515
86	704	514
89	618	528
90	685	516
91	600	527
93	666	516
94	657	517
95	649	516
98	558	526
99	635	518
100	543	528
102	618	518
103	612	520
104	618	520
107	550	528
108	652	524
109	587	527
110	661	523
112	650	525
113	642	526
116	551	527
117	628	527
118	531	526
119	612	532
121	604	532
122	598	533
124	487	525
126	581	534
127	467	527
128	578	538
130	596	541
131	612	543
133	547	528
135	638	541
136	558	525
137	633	545
138	624	545
140	614	546
142	507	524
144	599	549
145	485	526
146	586	550
147	577	549
149	569	549
151	436	526
153	559	552
154	455	525
155	604	557
156	639	558
158	670	555
160	547	524
161	750	553
163	525	526
164	808	553
165	824	552
167	842	551
169	476	525
170	888	549
172	452	524
173	878	550
174	856	551
175	842	552
178	423	525
179	746	556
181	494	527
182	686	554
183	680	552
184	664	551
187	530	527
188	606	551
189	505	525
191	573	550
192	559	551
193	545	550
196	456	527
197	519	550
198	432	527
200	496	550
201	490	552
202	514	551
205	497	533
206	586	548
207	561	534
209	622	547
210	617	545
211	602	544
214	555	535
215	573	544
216	542	537
218	545	544
219	533	543
220	519	543
223	490	537
224	491	543
225	465	536
226	483	545
228	515	544
229	552	544
232	582	544
233	605	543
234	613	543
235	604	542
237	588	542
238	572	542
240	557	542
242	542	542
243	527	543
244	513	542
246	499	542
247	486	542
249	473	542
251	462	543
252	479	544
253	515	546
255	548	545
255	580	544
255	597	543
255	602	543
255	591	543
255	573	543
255	559	542
255	543	543
255	529	543
255	515	543
255	500	543
255	487	542
255	474	543
255	461	543
255	449	543
255	465	545
255	498	546
255	537	546
255	566	544
255	587	545
255	596	544
255	586	543
255	570	543
255	556	543
255	539	544
255	524	544
255	510	544
255	495	544
255	482	544
255	469	543
255	456	543
255	445	544
255	459	546
255	492	546
255	529	546
255	561	546
255	580	545
255	591	544
255	583	544
255	568	544
255	552	543
255	536	543
255	522	544
255	507	544
255	493	544
255	480	544
255	466	543
255	451	544
255	440	544
255	447	546
255	479	547
255	518	546
255	549	546
255	576	545
255	587	545
255	584	544
255	569	544
255	552	544
255	537	544
255	522	544
255	508	544
255	493	544
255	480	545
255	465	543
255	453	544
255	439	543
255	444	545
255	474	545
255	511	547
255	546	547
255	571	546
255	585	545
255	584	545
255	569	544
255	552	544
255	537	544
255	522	544
255	507	544
255	493	544
255	479	545
255	465	544
255	452	544
255	439	544
255	437	545
255	464	546
255	502	547
255	537	547
255	566	546
255	583	545
255	586	544
255	571	545
255	555	544
255	539	544
255	524	545
255	509	544
255	495	544
255	481	544
255	467	544
255	456	544
255	441	544
255	435	545
255	458	547
255	495	546
255	531	547
255	562	546
255	580	546
255	585	544
255	573	544
255	556	545
255	541	545
255	526	544
255	510	544
255	495	545
255	485	545
255	468	544
255	455	544
255	442	544
255	432	545
255	453	547
255	487	546
255	526	547
255	557	546
255	577	546
255	585	545
255	575	544
255	559	544
255	543	544
255	529	544
255	513	545
255	499	544
255	484	544
255	470	544
255	458	544
255	444	544
255	433	544
255	447	546
255	483	547
255	521	548
255	555	547
255	575	546
255	585	543
255	577	544
255	561	544
255	545	544
255	531	545
255	514	545
255	500	544
255	486	545
255	472	544
255	458	544
255	447	544
255	433	544
255	446	546
255	479	545
255	518	547
255	547	546
255	574	546
255	583	546
255	579	544
255	563	545
255	548	544
255	532	545
255	516	544
255	501	545
255	488	545
255	474	544
255	459	544
255	447	543
255	435	544
255	441	546
255	473	547
255	511	546
255	545	546
255	570	546
255	584	545
255	582	544
255	567	544
255	550	545
255	534	545
255	520	544
255	505	544
255	491	544
255	477	545
255	463	544
255	451	544
255	437	544
255	435	546
255	464	547
255	502	547
255	536	547
255	565	546
255	581	545
255	582	545
255	569	544
255	552	544
255	536	544
255	521	545
255	507	545
255	492	544
255	478	544
255	464	544
255	450	544
255	438	544
255	434	545
255	459	547
255	496	546
255	532	547
255	562	547
255	580	546
255	585	544
255	572	545
255	555	543
255	540	544
255	524	544
255	509	544
255	495	544
255	481	544
255	467	544
255	454	544
255	441	544
255	432	545
255	453	546
255	489	547
255	527	546
255	557	546
255	577	546
255	584	544
255	574	544
255	557	544
255	541	544
255	526	544
255	511	544
255	497	544
255	483	545
255	469	544
255	457	544
255	443	544
255	433	545
255	447	547
255	484	546
255	522	546
255	554	547
255	575	545
255	586	545
255	576	543
255	560	544
255	544	545
255	528	545
255	514	544
255	500	545
255	485	544
255	471	545
255	458	544
255	445	544
255	433	544
255	443	546
255	477	547
255	516	546
255	547	546
255	572	545
255	583	545
255	579	544
255	563	544
255	547	544
255	532	544
255	516	545
255	502	544
255	488	544
255	474	544
255	460	544
255	445	544
255	435	544
255	442	546
255	477	546
255	512	547
255	546	547
255	569	546
255	584	546
255	580	544
255	566	544
255	549	544
255	534	545
255	518	544
255	504	544
255	488	545
255	476	545
255	461	544
255	449	545
255	436	544
255	436	546
255	465	546
255	502	547
255	537	546
255	566	546
255	581	546
255	583	545
255	568	544
255	552	544
255	536	544
255	521	544
255	506	545
255	492	544
255	478	544
255	464	544
255	451	544
255	438	544
255	434	546
255	459	547
255	498	546
255	534	547
255	564	546
255	581	546
255	584	544
255	571	544
255	554	545
255	538	544
255	524	544
255	509	545
255	494	544
255	480	544
255	467	544
255	453	544
255	441	544
255	432	545
255	454	546
255	490	547
255	529	546
255	558	546
255	577	546
255	586	545
255	573	544
255	556	545
255	542	545
255	526	544
255	511	545
255	497	544
255	482	544
255	469	544
255	455	544
255	443	544
255	433	545
255	449	546
255	487	547
255	524	546
255	556	547
255	576	545
255	586	545
255	576	544
255	559	544
255	544	545
255	530	544
255	513	545
255	499	545
255	485	544
255	471	544
255	457	544
255	444	544
255	432	544
255	444	547
255	479	546
255	518	547
255	549	547
255	573	546
255	584	546
255	579	544
255	562	544
255	546	544
255	531	544
255	516	544
255	501	544
255	487	545
255	473	545
255	460	544
255	447	543
255	434	544
255	441	546
255	474	546
255	511	547
255	546	546
255	570	547
255	584	545
255	580	544
255	565	544
255	550	544
255	533	544
255	519	545
255	503	544
255	489	544
255	475	544
255	461	544
255	448	544
255	435	544
255	438	547
255	467	546
255	506	547
255	539	547
255	567	546
255	582	546
255	582	544
255	568	544
255	551	544
255	536	544
255	520	544
255	506	545
255	491	544
255	477	544
255	463	544
255	451	544
255	438	544
255	435	546
255	462	546
255	500	546
255	536	546
255	564	546
255	581	545
255	584	545
255	570	544
255	554	544
255	538	544
255	523	544
255	508	545
255	493	545
255	479	545
255	466	544
255	453	544
255	437	543
255	434	545
255	459	546
255	493	547
255	531	546
255	558	546
255	579	546
255	584	545
255	572	544
255	556	544
255	540	544
255	525	546
255	510	544
255	496	544
255	482	545
255	468	544
255	455	545
255	441	544
255	434	545
255	453	546
255	489	547
255	525	546
255	558	546
255	576	546
255	586	545
255	576	544
255	559	544
255	546	544
255	528	545
255	513	545
255	498	544
255	483	545
255	470	544
255	457	544
255	444	544
255	433	545
255	446	547
255	481	547
255	519	546
255	550	546
255	573	546
255	584	545
255	578	545
255	561	544
255	545	544
255	530	544
255	515	545
255	500	545
255	486	544
255	472	545
255	459	544
255	446	544
255	434	544
255	441	546
255	474	547
255	514	546
255	548	546
255	571	546
255	584	546
255	579	545
255	563	544
255	547	544
255	532	544
255	517	544
255	503	544
255	488	544
255	474	544
255	460	544
255	448	543
255	435	544
255	442	547
255	474	547
255	511	547
255	541	547
255	571	545
255	582	545
255	582	544
255	567	544
255	550	545
255	534	544
255	519	544
255	505	545
255	490	544
255	477	545
255	463	544
255	450	544
255	437	544
255	437	546
255	465	547
255	503	547
255	537	547
255	566	546
255	580	545
255	583	544
255	570	544
255	554	545
255	537	544
255	522	544
255	507	545
255	493	544
255	479	544
255	465	544
255	451	544
255	439	544
255	433	546
255	457	547
255	493	548
255	531	546
255	561	546
255	578	546
255	584	545
255	571	544
255	555	544
255	539	544
255	524	544
255	510	544
255	495	544
255	481	545
255	467	544
255	454	544
255	442	544
255	432	545
255	451	547
255	490	546
255	526	546
255	557	546
255	577	545
255	584	545
255	575	544
255	558	544
255	542	544
255	526	545
255	511	544
255	497	544
255	483	544
255	470	544
255	456	544
255	443	544
255	434	544
255	451	547
255	485	546
255	524	546
255	553	547
255	576	546
255	583	545
255	576	543
255	560	544
255	544	544
255	529	545
255	515	545
255	499	544
255	485	544
255	472	544
255	458	544
255	445	544
255	433	545
255	444	546
255	476	547
255	515	547
255	549	546
255	572	546
255	585	545
255	578	545
255	563	544
255	547	545
255	532	544
255	517	545
255	501	544
255	488	544
255	473	544
255	460	545
255	447	545
255	434	544
255	440	545
255	470	548
255	509	547
255	542	547
255	568	546
255	582	545
255	581	544
255	566	545
255	550	544
255	536	544
255	519	545
255	504	545
255	490	545
255	473	545
255	463	543
255	450	544
255	437	545
255	436	546
255	465	546
255	500	547
255	537	546
255	569	545
255	581	546
255	583	544
255	568	544
255	552	544
255	536	545
255	521	543
255	506	545
255	492	544
255	478	544
255	464	544
255	451	544
255	438	543
255	433	546
255	458	546
255	496	547
255	533	547
255	561	545
255	579	546
255	584	544
255	572	544
255	555	544
255	539	544
255	523	544
255	509	544
255	495	544
255	481	544
255	467	544
255	453	544
255	441	544
255	433	545
255	453	546
255	491	546
255	527	547
255	558	546
255	577	546
255	585	544
255	574	544
255	557	545
255	541	544
255	526	544
255	511	545
255	497	544
255	482	544
255	469	544
255	456	544
255	443	544
255	432	545
255	449	547
255	483	546
255	522	547
255	553	546
255	575	546
255	586	545
255	577	544
255	560	544
255	544	544
255	529	545
255	514	545
255	499	544
255	485	545
255	472	545
255	458	544
255	445	544
255	433	545
255	444	546
255	479	547
255	517	546
255	550	547
255	572	546
255	585	545
255	578	544
255	562	544
255	546	544
255	530	544
255	516	544
255	501	544
255	488	544
255	473	544
255	459	544
255	446	544
255	435	544
255	445	546
255	477	546
255	515	546
255	544	547
255	572	545
255	583	545
255	584	544
255	565	544
255	549	545
255	533	544
255	519	544
255	504	544
255	490	545
255	476	544
255	462	544
255	449	544
255	436	544
255	439	546
255	469	547
255	506	547
255	540	547
255	567	546
255	582	546
255	582	544
255	568	544
255	551	545
255	536	544
255	521	544
255	506	544
255	491	544
255	477	544
255	464	545
255	450	544
255	438	544
255	432	545
255	459	547
255	496	546
255	533	546
255	562	546
255	579	545
255	584	545
255	570	544
255	554	544
255	538	545
255	523	545
255	508	545
255	494	544
255	480	545
255	466	544
255	453	544
255	440	544
255	433	545
255	454	547
255	492	547
255	528	547
255	559	546
255	578	545
255	585	544
255	573	544
255	556	544
255	541	545
255	526	545
255	510	544
255	496	544
255	482	544
255	468	544
255	455	544
255	442	544
255	433	545
255	454	547
255	488	546
255	526	546
255	555	546
255	576	546
255	583	545
255	575	544
255	559	544
255	543	545
255	528	545
255	513	544
255	498	545
255	484	544
255	471	545
255	458	545
255	444	544
255	433	544
255	445	546
255	479	547
255	518	546
255	552	546
255	573	545
255	585	545
255	577	544
255	562	544
255	546	544
255	530	544
255	515	545
255	501	545
255	487	545
255	473	544
255	459	544
255	446	544
255	433	544
255	441	546
255	473	547
255	512	546
255	543	546
255	570	545
255	583	545
255	580	544
255	565	545
255	548	544
255	533	544
255	518	545
255	503	545
255	489	544
255	475	543
255	462	545
255	448	544
255	436	544
255	437	546
255	468	546
255	505	547
255	541	547
255	567	546
255	582	545
255	582	544
255	567	544
255	550	544
255	535	544
255	520	545
255	505	544
255	490	544
255	477	545
255	463	544
255	450	543
255	439	544
255	437	546
255	466	547
255	502	547
255	536	546
255	565	546
255	581	546
255	584	545
255	570	544
255	553	544
255	537	544
255	523	544
255	508	544
255	493	544
255	479	544
255	466	544
255	452	544
255	440	544
255	435	545
255	458	546
255	496	546
255	529	547
255	561	545
255	579	546
255	585	544
255	573	544
255	556	544
255	540	544
255	525	544
255	510	544
255	495	544
255	481	544
255	468	544
255	454	545
255	442	543
255	432	545
255	450	546
255	486	547
255	525	546
255	555	546
255	576	546
255	585	545
255	575	544
255	558	544
255	543	544
255	527	544
255	512	545
255	498	544
255	484	545
255	470	545
255	456	544
255	444	544
255	433	545
255	446	546
255	481	546
255	519	547
255	552	545
255	573	546
255	585	545
255	576	544
255	561	545
255	545	545
255	529	545
255	514	544
255	500	544
255	486	544
255	472	544
255	458	543
255	445	545
255	433	545
255	442	545
255	474	546
255	514	547
255	546	546
255	571	546
255	583	545
255	580	544
255	564	544
255	548	544
255	533	544
255	518	545
255	503	545
255	488	544
255	475	544
255	461	544
255	448	544
255	436	544
255	438	546
255	470	547
255	507	547
255	543	546
255	568	546
255	583	545
255	581	544
255	566	544
255	550	545
255	533	544
255	519	545
255	504	545
255	490	544
255	476	544
255	463	544
255	450	544
255	437	543
255	438	546
255	467	547
255	503	546
255	537	547
255	566	546
255	582	545
255	584	545
255	570	545
255	553	544
255	537	545
255	522	545
255	508	545
255	493	544
255	479	545
255	465	544
255	452	544
255	439	544
255	435	546
255	459	547
255	497	547
255	531	547
255	563	546
255	579	545
255	584	545
255	572	544
255	556	545
255	540	544
255	525	545
255	509	544
255	495	545
255	480	545
255	468	544
255	454	545
255	441	544
255	432	545
255	452	547
255	487	547
255	526	547
255	556	546
255	576	546
255	584	545
255	574	544
255	558	544
255	542	544
255	527	544
255	512	544
255	497	544
255	483	544
255	470	544
255	457	544
255	443	544
255	433	544
255	447	546
255	482	547
255	521	546
255	553	546
255	575	545
255	585	545
255	576	544
255	560	545
255	544	544
255	530	544
255	514	544
255	499	544
255	485	544
255	471	544
255	457	543
255	445	545
255	432	544
255	442	546
255	476	546
255	515	546
255	547	546
255	572	545
255	584	545
255	580	544
255	564	544
255	548	544
255	532	545
255	517	545
255	502	544
255	488	544
255	474	544
255	461	545
255	450	544
255	435	544
255	439	546
255	471	547
255	508	547
255	544	546
255	568	546
255	583	545
255	580	544
255	567	544
255	549	544
255	534	544
255	519	544
255	504	544
255	490	544
255	476	544
255	462	544
255	448	544
255	436	544
255	436	546
255	464	547
255	503	547
255	537	546
255	565	546
255	582	546
255	583	544
255	569	544
255	553	545
255	537	544
255	520	545
255	507	545
255	493	545
255	479	545
255	464	544
255	452	544
255	439	544
255	435	545
255	460	547
255	498	546
255	534	547
255	563	546
255	580	545
255	584	544
255	571	544
255	554	544
255	538	545
255	523	544
255	508	544
255	494	545
255	480	544
255	467	544
255	453	544
255	440	544
255	434	545
255	459	547
255	492	547
255	529	546
255	559	547
255	578	545
255	585	544
255	574	544
255	557	545
255	542	545
255	526	545
255	512	545
255	498	544
255	483	544
255	469	544
255	456	544
255	443	543
255	434	545
255	451	546
255	487	547
255	524	546
255	556	546
255	575	545
255	585	545
255	576	544
255	560	544
255	544	545
255	526	545
255	513	544
255	499	545
255	485	543
255	471	544
255	457	544
255	444	545
255	432	545
255	444	546
255	478	547
255	517	547
255	548	547
255	572	546
255	583	545
255	579	544
255	562	544
255	546	545
255	531	545
255	516	544
255	502	544
255	487	544
255	474	544
255	460	544
255	447	545
255	434	545
255	437	545
255	472	547
255	509	547
255	545	546
255	568	546
255	585	545
255	580	544
255	565	544
255	549	544
255	533	545
255	518	544
255	503	544
255	490	545
255	475	544
255	461	544
255	448	544
255	436	543
255	437	546
255	466	547
255	505	546
255	538	546
255	567	545
255	582	545
255	582	544
255	569	544
255	552	545
255	536	544
255	521	544
255	506	545
255	492	545
255	478	545
255	464	545
255	451	544
255	438	544
255	435	545
255	460	547
255	498	547
255	534	547
255	563	546
255	580	545
255	584	545
255	571	544
255	554	544
255	539	545
255	523	544
255	508	544
255	494	545
255	479	545
255	466	545
255	452	544
255	440	544
255	431	545
255	455	546
255	490	547
255	529	547
255	560	546
255	578	546
255	585	545
255	573	544
255	557	544
255	541	544
255	526	544
255	511	544
255	498	545
255	483	544
255	470	544
255	455	544
255	442	544
255	433	544
255	449	547
255	487	547
255	523	547
255	556	546
255	576	546
255	585	545
255	575	544
255	559	544
255	543	544
255	528	544
255	513	544
255	498	544
255	484	544
255	471	545
255	457	545
255	444	543
255	432	545
255	447	546
255	480	546
255	518	546
255	550	547
255	573	545
255	584	545
255	578	545
255	562	544
255	546	545
255	531	544
255	516	545
255	501	544
255	487	545
255	473	545
255	460	544
255	447	544
255	435	545
255	441	546
255	474	547
255	512	547
255	546	547
255	570	546
255	584	545
255	580	545
255	564	544
255	548	545
255	533	544
255	517	544
255	503	544
255	489	544
255	474	544
255	461	544
255	448	544
255	435	544
255	437	546
255	469	546
255	507	546
255	539	547
255	567	546
255	582	546
255	582	544
255	568	544
255	551	544
255	535	545
255	520	545
255	506	544
255	491	544
255	478	544
255	464	544
255	451	544
255	438	544
255	436	546
255	463	547
255	500	547
255	535	546
255	563	546
255	581	546
255	583	544
255	570	544
255	553	544
255	538	545
255	523	544
255	508	545
255	493	544
255	480	545
255	465	544
255	453	544
255	437	544
255	432	546
255	456	546
255	493	547
255	531	546
255	558	546
255	579	546
255	584	546
255	572	544
255	556	545
255	540	544
255	526	544
255	510	545
255	496	545
255	481	544
255	468	544
255	455	544
255	442	544
255	433	546
255	452	547
255	490	547
255	527	547
255	557	546
255	577	546
255	586	545
255	575	544
255	558	544
255	542	544
255	527	545
255	512	544
255	498	545
255	484	544
255	470	544
255	454	544
255	443	544
255	432	545
255	448	547
255	482	547
255	520	546
255	551	547
255	574	546
255	584	545
255	578	544
255	561	544
255	545	545
255	530	544
255	515	544
255	500	545
255	486	545
255	472	544
255	459	544
255	446	544
255	433	544
255	444	546
255	479	546
255	517	547
255	549	546
255	572	545
255	585	544
255	579	545
255	563	544
255	547	544
255	532	545
255	516	544
255	501	544
255	487	545
255	474	544
255	460	545
255	447	544
255	435	544
255	439	546
255	470	547
255	509	547
255	541	546
255	568	546
255	583	546
255	581	544
255	567	545
255	550	544
255	533	544
255	519	544
255	505	545
255	490	544
255	477	544
255	463	544
255	450	544
255	437	545
255	437	546
255	464	547
255	502	547
255	537	546
255	565	546
255	582	546
255	583	544
255	569	545
255	551	544
255	537	545
255	522	544
255	507	544
255	492	544
255	478	544
255	464	544
255	451	544
255	438	544
255	433	546
255	458	547
255	494	547
255	532	546
255	561	546
255	578	545
255	584	545
255	572	544
255	555	545
255	540	544
255	524	544
255	510	545
255	495	544
255	481	544
255	467	543
255	454	544
255	441	544
255	432	545
255	452	547
255	489	547
255	526	547
255	557	545
255	577	546
255	585	545
255	575	545
255	558	544
255	541	544
255	526	544
255	511	544
255	497	544
255	483	545
255	469	544
255	456	544
255	443	544
